timestamp,open,high,low,close,volume,price,count,instrument,exchange,class,pair
2021-02-24,48899.99,51415.41,47002.0,49737.82,29340.570938920002,49693.95623472008,489110.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-23,54125.67,54206.22,44888.08,48899.99,60135.632208360075,48551.11508026361,918397.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-22,57489.16,57577.69,46693.6,54142.13,37770.836648400094,53975.17479806235,683317.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-21,55921.44,58367.0,55531.23,57489.16,13059.36972443996,57209.70643260177,338204.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-20,55983.57,57563.57,54000.1,55923.52,20591.77959519979,56353.16071530864,508926.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-19,51596.0,56370.05,50725.0,55983.56,26435.080439419944,53876.319521201876,460342.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-18,52170.01,52549.99,50875.0,51601.73,15280.433294810111,51888.31597881308,279064.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-17,49141.42,52640.35,48942.87,52170.01,24520.000635310003,51006.36400409564,360124.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-16,47935.66,50645.0,47051.22,49158.71,21129.488350060354,48894.74564109352,324532.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-15,48667.23,49093.44,45768.46,47936.37,17378.12938834997,47629.07675213688,310790.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-14,47240.75,49700.0,47100.13,48680.69,14506.4884604701,48635.22012448304,254658.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-13,47408.34,48199.0,46300.0,47232.45,11748.716666110182,47259.216432398694,243542.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-12,47993.6,48912.0,46300.0,47408.34,22644.351381389934,47582.291326186314,338196.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-11,44850.0,48690.0,44011.0,47997.91,24760.216840269957,46765.452270931535,341526.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-10,46514.73,47349.99,43706.86,44850.0,24118.39760737999,45543.81832092652,371082.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-09,46453.66,48200.0,45020.0,46514.73,33276.455332729995,46722.394297031045,446052.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-08,38871.43,46750.0,38057.01,46448.1,40373.95661580997,42988.775179093354,462387.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-07,39266.1,39737.83,37371.35,38871.42,19564.4785761201,38619.39324373281,262860.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-06,38327.09,41000.0,38250.0,39265.43,25865.60718066968,39769.105187279565,324513.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-05,36976.59,38349.0,36605.87,38311.49,17596.883683980053,37667.95907648413,279260.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-04,37688.42,38769.0,36156.45,36975.0,30944.98184991005,37498.9694241154,335346.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-03,35513.0,37723.72,35393.8,37681.45,23391.645202999873,36683.353747529836,267587.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-02,33534.39,36000.0,33450.0,35512.67,19656.856904569922,34825.116271274666,223136.0,cbse/btc-usd,cbse,spot,btc-usd
2021-02-01,33137.75,34728.57,32333.0,33533.19,20769.840650789847,33671.02907066047,250397.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-31,34315.63,34387.75,32200.0,33137.74,15734.755669170021,33300.56743167898,216658.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-30,34262.11,34900.0,32852.86,34315.63,20857.91992423056,33973.64041444797,263810.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-29,33487.92,38664.33,31990.0,34262.11,66774.45234687088,35342.491433878524,578088.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-28,30414.11,34000.0,29902.14,33488.99,35419.75385823518,31956.218850942136,285923.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-27,32510.82,32584.62,29200.0,30407.13,43413.48794022477,30810.728141307554,355493.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-26,32260.52,32960.37,30830.0,32510.82,22928.63208365864,31990.956078058436,231971.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-25,32293.18,34888.0,31920.8,32261.87,22581.991954298297,33425.47292086972,215252.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-24,32110.0,33086.53,30931.21,32288.56,13294.616154931051,32076.838233921986,162291.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-23,32982.66,33488.79,31432.19,32112.01,15687.35930008169,32327.981945428968,175641.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-22,30855.9,33867.0,28732.0,32984.93,43548.90589182616,31409.16803556795,415284.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-21,35498.85,35628.24,30011.0,30855.95,45576.68235173511,32143.692803546655,443080.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-20,35921.91,36415.34,33387.01,35503.09,24091.650742526657,34989.901065405946,271459.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-19,36624.23,37857.0,35895.11,35917.28,18487.81272618263,36874.67357991154,206927.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-18,35820.01,37402.0,34736.46,36624.23,16142.309017781286,36053.31005050924,185792.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-17,36004.8,36860.0,33850.03,35820.0,18342.048308230213,35530.74923024675,203942.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-16,36754.6,37948.0,35372.59,36006.94,20493.627784028606,36729.2469383991,224581.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-15,39123.05,39697.0,34298.93,36754.67,33224.20235712702,36827.55714934956,355604.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-14,37393.67,40127.66,36751.11,39125.14,30932.04818607674,38615.592151072866,296121.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-13,34035.53,37867.72,32309.04,37393.66,36629.62914617193,34770.10648275927,330352.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-12,35446.25,36604.51,32507.14,34038.98,42485.4540077122,34733.29083722418,369589.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-11,38168.89,38273.88,30100.0,35461.96,67498.30649288624,33980.328239473434,645702.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-10,40255.4,41452.12,34444.0,38171.57,33515.05492011641,39042.887958670995,387874.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-09,40642.15,41406.94,38800.0,40257.42,25770.515258539777,40343.88171055967,321394.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-08,39510.55,41986.37,36579.0,40665.15,41463.787772426615,39863.787014899775,448114.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-07,36859.26,40425.0,36352.98,39505.56,42467.27305651906,38316.45307674765,435666.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-06,34043.91,37000.0,33352.54,36859.26,40792.762803318226,35018.70942278231,384333.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-05,32020.22,34499.67,29891.13,34030.64,39489.4768839891,32376.336537148418,351320.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-04,33082.83,33666.99,27678.0,32016.09,40611.97165894043,31574.180295109727,378253.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-03,32222.88,34810.0,32008.62,33090.31,34131.600831680975,33496.857730070784,352523.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-02,29413.29,33300.0,29039.0,32225.91,38756.65481989764,31443.208031887825,343215.0,cbse/btc-usd,cbse,spot,btc-usd
2021-01-01,28990.08,29688.88,28715.07,29412.84,21743.206968279916,29272.32864999639,216203.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-31,28897.42,29321.9,28000.0,28990.08,27927.036944596828,28832.649659118124,249086.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-30,27366.35,29018.26,27332.49,28897.42,27308.67272015775,28214.024990522066,229273.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-29,27039.39,27396.77,25833.73,27366.35,20343.37234931203,26662.092447617622,216897.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-28,26255.16,27477.0,26086.19,27040.36,20987.498029091366,26966.744074139187,180221.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-27,26482.64,28387.0,25786.05,26258.65,31778.704255262346,27010.892379443627,272262.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-26,24704.71,26822.0,24490.01,26475.35,23814.67284668105,25633.195176170775,203043.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-25,23718.61,24770.95,23416.0,24704.71,15220.822776341576,24119.804194692704,151734.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-24,23226.18,23785.0,22712.89,23717.96,16425.833034061496,23198.17528528274,152991.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-23,23824.13,24090.0,22600.0,23228.35,22632.021750552307,23476.280210729787,219053.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-22,22729.4,23839.78,22380.05,23823.27,18463.875137301613,23155.713724757927,179559.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-21,23476.51,24118.75,21913.84,22729.4,24784.694962032856,23098.172287222864,223446.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-20,23850.0,24300.0,23100.0,23476.51,14537.126709571345,23631.63391373074,149119.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-19,23138.89,24200.0,22770.0,23849.99,20058.55290255141,23539.617503966896,188596.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-18,22826.37,23280.0,22329.0,23137.76,24658.417788831084,22855.983871961045,195260.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-17,21360.5,23776.94,21252.01,22826.48,51112.59698933141,22770.783788597062,347889.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-16,19443.19,21569.94,19300.0,21360.98,31098.59775724214,20490.464005730955,222706.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-15,19272.37,19565.0,19051.27,19444.6,15044.650417320987,19364.249967995034,130574.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-14,19166.65,19349.98,18967.68,19272.37,9024.867855940533,19167.824388455898,86891.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-13,18821.28,19421.03,18730.0,19166.65,10434.930504930711,19167.76906067144,97148.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-12,18044.19,18955.34,18023.57,18821.28,8563.8506511308,18498.443787852717,100449.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-11,18257.18,18293.08,17580.0,18042.15,16732.159254230624,17922.733537222062,151213.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-10,18546.55,18556.42,17905.0,18253.44,14731.822701150535,18259.70139276694,117675.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-09,18316.22,18647.33,17639.0,18546.55,20113.307135311516,18243.24897366274,163959.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-08,19177.08,19299.51,18200.0,18316.22,14255.738097650545,18797.565582457093,131412.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-07,19375.6,19432.57,18901.0,19177.71,8919.81939409032,19166.994981324242,127451.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-06,19158.96,19430.25,18878.0,19375.6,6541.56952731275,19173.77201703477,132998.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-05,18658.09,19189.98,18501.0,19158.96,7077.679120090472,18941.25189080582,101022.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-04,19446.43,19546.46,18576.05,18658.1,15969.307282709742,19056.674120638403,168429.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-03,19222.45,19623.89,18885.0,19448.64,14361.873888259172,19302.438960517622,154095.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-02,18778.18,19340.0,18335.0,19225.63,15972.6198141498,18913.88653715238,145755.0,cbse/btc-usd,cbse,spot,btc-usd
2020-12-01,19713.94,19915.14,18111.84,18782.97,26437.72605760014,19157.661850390683,206956.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-30,18202.02,19873.23,18201.47,19713.93,26055.863199595446,19161.326743037658,192732.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-29,17736.1,18359.0,17535.26,18202.03,8883.998149140945,18019.013687297993,101103.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-28,17155.43,17933.25,16880.0,17739.85,13037.47779936039,17454.803490844497,133229.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-27,17169.99,17475.0,16400.0,17153.95,22997.732456498197,16919.3794823963,185576.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-26,18717.24,18915.48,16200.0,17170.0,35189.03078947928,17356.322748510527,261591.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-25,19172.9,19500.0,18502.0,18721.93,20149.631916899627,19052.590322249176,178580.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-24,18384.82,19469.0,18052.02,19172.84,26102.676639049187,18967.810503848472,210142.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-23,18437.18,18777.77,18001.0,18384.82,17363.563399511535,18417.053507135308,144705.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-22,18721.21,18773.56,17610.77,18437.66,14803.849278921003,18366.707959717813,139524.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-21,18677.84,18980.0,18350.0,18721.21,13330.29683183128,18737.794512909706,142401.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-20,17821.92,18830.3,17764.76,18675.25,17614.456513481262,18404.81067049161,151120.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-19,17790.18,18193.29,17356.0,17821.58,16928.66544277123,17864.994737237073,137742.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-18,17679.86,18488.0,17238.68,17782.89,30668.375242418144,17871.804664121493,212419.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-17,16726.49,17880.0,16575.42,17679.36,24809.22560059016,17301.652937912575,176839.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-16,15970.0,16892.0,15879.0,16726.64,13742.249525541327,16494.204564861724,112497.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-15,16082.01,16175.6,15796.09,15966.89,6249.486867380168,15979.201763224588,84967.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-14,16339.56,16339.6,15708.24,16082.01,9036.641482020039,16007.366144270783,97968.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-13,16310.81,16491.92,15975.0,16339.56,14510.813671660917,16280.702410867663,124013.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-12,15705.79,16370.89,15446.82,16310.81,21404.30385640128,15963.798424192319,145328.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-11,15315.46,16000.0,15293.04,15705.79,15123.844197731076,15664.643871797527,114205.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-10,15342.1,15481.06,15090.08,15315.04,13451.204415121132,15312.84808658326,108642.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-09,15482.89,15856.9,14817.14,15342.25,21820.979039260536,15347.333984402547,131581.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-08,14834.09,15666.0,14721.9,15482.9,11786.951998790972,15238.908576543528,100147.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-07,15599.95,15779.24,14310.0,14834.09,22389.100346800675,15116.019937101211,155784.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-06,15608.06,15977.67,15190.36,15599.95,24711.5844507393,15590.89127904287,166547.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-05,14165.86,15775.0,14115.0,15608.21,30788.260670089032,14942.194544943675,189624.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-04,14034.35,14273.6,13530.01,14161.48,16574.31842689045,13942.179995798644,113403.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-03,13563.22,14081.45,13290.0,14035.8,13493.802203471038,13658.64469560638,98551.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-02,13771.7,13840.0,13215.0,13563.22,12018.373835950913,13554.585561473938,90670.0,cbse/btc-usd,cbse,spot,btc-usd
2020-11-01,13803.69,13906.74,13630.05,13771.59,6248.8694531402125,13771.548349517647,77389.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-31,13571.51,14098.92,13424.73,13804.81,11167.540000350542,13776.174163546382,91389.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-30,13460.0,13687.82,13131.31,13571.51,15453.608647900786,13428.138666464993,111397.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-29,13281.06,13650.0,12976.29,13460.0,15689.07056109105,13351.233671692773,109921.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-28,13762.79,13863.87,12891.57,13281.05,20613.782243401245,13350.899467730715,124506.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-27,13068.79,13788.0,13061.28,13780.0,16909.49086408098,13474.716212793961,108642.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-26,13045.02,13250.0,12785.0,13068.79,12035.349565100603,13042.720332323632,92264.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-25,13126.34,13361.0,12890.76,13045.0,8669.819606060306,13072.908405248529,79151.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-24,12938.0,13175.0,12884.31,13126.24,7776.65754823015,13055.995147304824,77869.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-23,12988.2,13037.0,12722.72,12937.09,10373.803097480572,12914.728574207336,91261.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-22,12808.01,13200.0,12698.02,12987.02,20056.190505170493,12948.056296841858,131970.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-21,11923.07,13250.04,11900.01,12808.01,30579.41708220802,12619.25842717814,171129.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-20,11760.45,12050.0,11685.0,11923.83,13318.630571080508,11878.942877214151,90456.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-19,11514.2,11833.0,11416.04,11760.45,9987.063999630116,11648.308497292031,81453.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-18,11367.9,11523.0,11350.37,11514.2,4234.983511410173,11438.032189541293,60112.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-17,11328.27,11421.0,11264.75,11367.89,3586.1455215001315,11341.684716218335,57889.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-16,11509.31,11550.01,11201.0,11328.95,9301.486114100035,11344.408144633324,85445.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-15,11427.7,11641.38,11263.15,11509.34,8188.323151660437,11429.817306746438,83749.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-14,11428.22,11556.37,11290.83,11427.7,6988.655360110374,11401.811924286509,74087.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-13,11535.46,11561.45,11312.59,11428.22,8504.887051640273,11437.639709432851,74157.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-12,11374.01,11736.02,11187.6,11535.46,10445.324662900835,11491.051846950602,81705.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-11,11299.52,11444.25,11276.28,11374.01,5122.748237230107,11361.93549529479,65695.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-10,11057.07,11498.98,11055.75,11299.5,8903.346481420249,11348.262341233089,82748.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-09,10932.44,11111.11,10834.49,11057.07,9775.028529211155,11016.145308166986,92536.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-08,10670.47,10963.16,10532.11,10933.09,11211.983206200512,10810.683556431413,82757.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-07,10601.2,10683.75,10546.78,10670.47,6108.042551090183,10621.299326695022,66693.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-06,10796.97,10800.0,10524.0,10600.94,7564.005260340143,10657.951413215505,74254.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-05,10670.01,10800.0,10621.12,10795.71,5932.27134829998,10712.923929984136,64095.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-04,10550.32,10697.0,10521.87,10671.11,3544.489508080076,10616.704004728512,61607.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-03,10573.12,10606.36,10498.02,10551.65,3208.5011079399683,10554.230522812342,60201.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-02,10616.35,10668.56,10363.76,10573.12,10167.970683990701,10513.358316072174,87030.0,cbse/btc-usd,cbse,spot,btc-usd
2020-10-01,10779.63,10931.98,10427.75,10617.31,12628.177756060782,10671.550037091143,100141.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-30,10839.98,10847.0,10657.04,10779.63,6313.208018070136,10739.756919640564,66280.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-29,10694.9,10860.79,10636.13,10840.73,8142.1062709100715,10729.258929275245,70332.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-28,10779.0,10956.11,10621.22,10695.55,8371.528496630057,10865.007680932205,72235.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-27,10730.0,10806.32,10595.24,10778.2,3847.874327490042,10720.824821425851,55931.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-26,10690.53,10828.0,10654.58,10730.0,3591.7720864100065,10720.318371661997,60208.0,cbse/btc-usd,cbse,spot,btc-usd
