timestamp,open,high,low,close,volume,price,count,instrument,exchange,class,pair
2020-09-25,10740.0,10765.07,10551.0,10690.53,9683.885205250099,10666.414112492133,84347.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-24,10237.41,10795.87,10192.56,10740.01,9546.961427950366,10510.640301516381,79027.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-23,10531.13,10541.25,10135.22,10235.1,8771.752660430058,10376.82642174651,77504.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-22,10416.83,10576.82,10355.0,10531.13,7883.602462300026,10467.0508989743,69577.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-21,10920.94,10994.0,10180.0,10416.82,14133.15754501186,10569.858620341496,105346.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-20,11081.09,11081.37,10759.37,10920.89,5885.550320870047,10899.78791378277,71303.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-19,10937.5,11179.9,10891.78,11080.0,5582.528862040174,11039.476298614494,70276.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-18,10943.99,11039.88,10813.0,10937.52,8442.486665419989,10915.768636695082,88233.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-17,10957.06,11044.0,10735.55,10943.61,8869.36710501021,10882.012538290288,79408.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-16,10783.36,11099.95,10662.02,10956.33,10952.032093010484,10931.808221656449,88461.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-15,10678.41,10950.0,10613.18,10783.75,12485.00931181066,10789.020776670544,94641.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-14,10336.76,10760.62,10253.0,10679.95,13334.74381403093,10549.163476197911,90745.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-13,10446.52,10582.36,10211.0,10336.76,10241.146758860305,10355.712847001503,75499.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-12,10394.41,10483.23,10276.19,10446.52,6494.828548270035,10378.122966518018,71838.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-11,10344.24,10411.44,10200.0,10394.41,7187.457130259965,10305.274535595461,78240.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-10,10224.56,10489.0,10216.41,10343.23,11199.574158330035,10348.536250923971,95015.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-09,10126.41,10349.99,9983.34,10224.56,9586.944513950168,10206.975165431762,86833.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-08,10375.0,10440.91,9819.83,10125.69,15430.305481881363,10086.284320195906,108121.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-07,10258.67,10410.9,9880.0,10375.0,11816.607555410794,10136.254884706252,94199.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-06,10169.58,10358.88,10000.0,10257.86,9385.672300290265,10201.547809785932,86310.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-05,10482.07,10564.8,9831.32,10168.36,21795.748918141846,10161.528120903842,141507.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-04,10172.13,10638.34,9900.0,10477.13,22464.510106912952,10355.015020707737,166580.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-03,11395.49,11474.99,10005.0,10172.52,27163.571363752042,10791.962384264001,189560.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-02,11924.22,11950.0,11160.0,11395.48,18795.877563002123,11481.434522707197,142519.0,cbse/btc-usd,cbse,spot,btc-usd
2020-09-01,11655.0,12086.0,11525.09,11924.22,15686.368072923186,11894.59529969454,128603.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-31,11716.0,11784.66,11576.0,11655.0,9056.550305680328,11695.324094117206,81604.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-30,11474.3,11720.0,11463.87,11716.01,5496.1009732702,11621.247640499321,66941.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-29,11535.0,11580.0,11422.21,11474.31,5375.411754470152,11506.709450592245,68551.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-28,11330.56,11550.51,11282.09,11535.0,10223.033894800708,11450.998774966043,96242.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-27,11463.27,11597.92,11125.0,11330.06,13337.609741200951,11334.267817591232,99515.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-26,11324.92,11539.99,11254.89,11463.27,9110.990298750354,11415.85341311244,79774.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-25,11753.26,11769.76,11102.73,11324.92,13982.488774050995,11410.971369536466,110446.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-24,11650.01,11823.62,11592.91,11753.85,7251.053070190176,11741.286701889976,72333.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-23,11672.92,11715.0,11525.62,11650.01,5495.142014260296,11634.422783719974,73116.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-22,11529.99,11693.16,11370.0,11672.93,7777.385206070231,11528.535978939171,91002.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-21,11864.26,11884.99,11480.0,11529.22,14526.80736666104,11713.738179486034,127476.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-20,11758.87,11892.16,11671.48,11864.26,8795.570389910274,11813.014521924533,95057.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-19,11954.22,12024.83,11569.0,11758.87,16091.594662031213,11782.229565726322,145357.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-18,12303.98,12400.0,11825.0,11951.01,18038.48443321134,12106.948296442937,129949.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-17,11918.84,12486.61,11775.0,12304.26,22922.492983491105,12185.94364808046,140753.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-16,11860.02,11940.0,11686.53,11918.84,8874.709284150293,11840.865048762262,101230.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-15,11777.5,11989.98,11688.0,11859.24,12398.83432896079,11881.066104533083,116733.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-14,11795.95,11865.97,11651.24,11779.0,13582.350627260457,11758.96786455178,111925.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-13,11566.44,11802.09,11274.14,11795.79,15244.376708750166,11565.383339065986,128965.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-12,11388.88,11625.0,11148.54,11566.45,12651.047921160978,11466.217401358344,110253.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-11,11899.87,11943.0,11120.0,11388.53,20080.070718840547,11559.925802339369,136531.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-10,11688.25,12086.22,11470.01,11899.73,20961.09250838109,11895.349949705733,119540.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-09,11773.24,11810.24,11532.04,11688.48,7446.152590310564,11665.981751393201,87281.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-08,11606.52,11818.18,11529.45,11774.98,7297.614709800404,11693.256961713812,78922.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-07,11773.89,11920.0,11350.0,11606.52,23099.513989538886,11639.873767844532,129482.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-06,11756.75,11916.68,11580.19,11773.89,17778.57720926121,11765.058834222249,112115.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-05,11197.05,11798.87,11073.7,11756.75,16173.227999081784,11549.269274330234,116103.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-04,11233.16,11417.11,11006.16,11197.04,11728.613793230357,11219.32010772859,115189.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-03,11067.46,11486.6,10911.74,11233.13,13534.564636321586,11279.362971737075,110622.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-02,11810.07,12134.29,10546.15,11068.54,25596.58670495726,11327.363073541665,164374.0,cbse/btc-usd,cbse,spot,btc-usd
2020-08-01,11351.61,11888.0,11237.82,11810.07,18118.842477271097,11631.706751799888,161608.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-31,11115.99,11460.0,10975.0,11351.62,15646.034522260898,11244.931462976077,131267.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-30,11108.16,11188.65,10811.0,11115.98,11165.369127429529,11032.801635123125,106509.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-29,10934.22,11350.0,10843.47,11110.12,18119.819737069196,11120.825761944536,135074.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-28,11048.05,11259.0,10575.0,10934.23,25415.169629992484,10989.943229993502,170076.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-27,9941.0,11420.0,9935.0,11048.92,40035.401399156355,10655.226718845648,229856.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-26,9711.79,10150.0,9661.35,9941.0,11377.906791511234,9900.210564387195,91466.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-25,9551.21,9747.76,9536.64,9711.35,6961.350775240625,9642.361928247046,71558.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-24,9613.24,9645.55,9475.7,9551.21,9781.271971200344,9562.647545305275,76359.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-23,9536.2,9686.0,9450.04,9613.24,12782.506345901478,9555.369628604858,98032.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-22,9394.14,9567.77,9277.0,9536.18,9641.780398380386,9401.74429960732,83108.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-21,9161.05,9438.0,9157.04,9394.14,9395.656749290605,9338.12315460311,72725.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-20,9214.01,9223.51,9131.0,9161.05,5797.757122280215,9174.10207171019,60114.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-19,9175.83,9245.03,9105.37,9212.87,3503.8114871300054,9160.876425041266,49716.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-18,9154.29,9210.0,9122.65,9175.85,4119.97725938004,9164.80123211852,53746.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-17,9130.93,9182.99,9054.99,9154.29,6328.434417750303,9131.48098064911,60949.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-16,9190.8,9216.02,9005.0,9130.11,8557.656436060366,9117.79035455416,72218.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-15,9256.94,9273.98,9154.01,9190.16,7195.975334820336,9214.85708807694,66950.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-14,9236.91,9280.0,9100.0,9256.94,7317.121482780417,9218.630127165996,61352.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-13,9303.38,9339.61,9193.52,9236.92,8670.675335870445,9274.251082180463,65798.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-12,9235.0,9347.53,9159.33,9303.37,5371.772112840203,9248.047873693149,48406.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-11,9291.04,9303.04,9182.35,9235.0,3369.2172872500128,9235.556496512185,46307.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-10,9236.95,9322.23,9118.0,9291.05,6788.761561910339,9198.057276723144,57859.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-09,9435.28,9446.62,9154.79,9236.95,8365.052291560418,9294.908150833167,65647.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-08,9253.94,9475.0,9232.2,9435.28,10039.500584200588,9371.420133543263,76576.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-07,9343.31,9379.34,9201.57,9253.94,6325.262397810382,9266.513026162624,59025.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-06,9074.37,9375.9,9061.59,9343.31,9816.953127250541,9242.40401299648,68609.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-05,9138.51,9145.0,8905.84,9074.39,4558.544680410066,9044.014499858762,48966.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-04,9059.73,9195.84,9039.84,9138.51,5300.788233240205,9114.033687732232,46536.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-03,9091.98,9126.12,9036.74,9063.88,7726.604933090432,9093.085182929355,58517.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-02,9239.41,9265.0,8938.0,9091.53,10330.445482450315,9120.89572934976,74653.0,cbse/btc-usd,cbse,spot,btc-usd
2020-07-01,9135.91,9297.2,9088.0,9239.97,7509.585777390514,9200.750259272856,72900.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-30,9188.79,9201.0,9059.6,9136.2,6820.867408990331,9148.265012801969,60531.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-29,9113.23,9236.75,9014.0,9184.45,8640.296563180238,9116.003080979632,58437.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-28,9002.38,9189.0,8931.77,9113.24,5468.218542050152,9067.022210615325,51361.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-27,9155.42,9188.14,8815.01,9002.46,8033.6802641804225,9033.420862653687,69916.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-26,9242.98,9291.73,9027.62,9155.42,10645.312087000495,9162.118278633805,79076.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-25,9285.94,9335.0,8979.07,9243.51,12963.181052441107,9188.185752182104,87162.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-24,9623.56,9663.38,9195.0,9285.91,12824.082546430493,9364.372152342541,79867.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-23,9690.67,9724.53,9572.22,9623.56,7945.664619970401,9640.742975479683,65078.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-22,9286.14,9792.0,9267.58,9690.68,11441.614982550833,9546.039690539748,73993.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-21,9355.74,9419.35,9273.0,9286.14,3034.2436821800306,9341.833626116746,42890.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-20,9300.42,9391.71,9161.0,9355.74,6570.868391390201,9292.11326897263,58832.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-19,9376.14,9430.0,9229.0,9300.36,7700.382045420193,9325.31216765784,67913.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-18,9457.51,9482.66,9267.18,9376.14,6264.549494680099,9395.824161291965,61837.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-17,9526.25,9558.48,9227.03,9457.52,8780.637481020327,9415.409781887009,71880.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-16,9428.37,9592.04,9381.0,9526.25,10142.350000270919,9496.872642670734,75628.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-15,9328.63,9499.0,8895.01,9426.01,17586.074641352236,9208.149509067283,115020.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-14,9475.0,9481.0,9240.0,9329.91,4664.9107775702705,9378.258169977855,55093.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-13,9464.71,9494.45,9346.0,9475.0,4546.240512750365,9425.891252896345,55223.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-12,9268.16,9552.87,9227.0,9464.17,10927.407649280914,9406.751813037858,81939.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-11,9894.35,9973.25,9050.71,9268.16,23200.345731130175,9519.18076901386,135955.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-10,9779.7,10018.67,9690.0,9894.04,11092.32325357174,9819.323281274032,90235.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-09,9781.51,9886.0,9567.33,9780.61,9457.912224801263,9722.08845064113,78807.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-08,9750.12,9815.0,9641.02,9781.51,8251.29789946117,9722.11922295857,69161.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-07,9670.28,9822.0,9370.0,9750.12,10549.10315337207,9604.685239309165,73641.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-06,9613.42,9735.13,9526.03,9671.7,6345.770343841113,9625.529571832578,57637.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-05,9791.96,9855.0,9589.04,9613.21,12080.541368861106,9716.548770746993,83862.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-04,9668.06,9888.0,9450.0,9788.05,11696.833725022321,9721.310357057206,86573.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-03,9521.53,9695.0,9385.22,9668.07,11250.609632201158,9554.316209101871,78321.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-02,10208.96,10237.6,9285.39,9522.46,29786.965577106308,9822.163443444739,134709.0,cbse/btc-usd,cbse,spot,btc-usd
2020-06-01,9445.83,10428.0,9417.42,10208.96,18832.55177207044,9862.45658895545,107729.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-31,9700.32,9705.6,9369.58,9446.57,7808.0393830606845,9540.527566391402,62137.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-30,9423.85,9764.0,9326.43,9700.33,9664.359648531015,9530.367957319644,73312.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-29,9580.01,9609.02,9330.01,9423.84,10207.334840621032,9454.791470601638,81664.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-28,9208.53,9625.0,9112.0,9580.2,13830.111834971374,9381.931763503731,88942.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-27,8844.41,9230.0,8811.46,9208.53,10694.847062141049,9080.658001170043,77504.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-26,8900.0,9016.99,8694.23,8844.42,11340.937543321215,8847.828367003753,78939.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-25,8715.69,8977.0,8632.93,8899.31,12091.061459141538,8806.57131161574,94659.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-24,9181.09,9306.23,8680.7,8715.73,11709.848731271079,9010.973523116247,80363.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-23,9168.84,9313.83,9090.11,9181.76,6848.42898357042,9207.980980042234,62927.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-22,9059.32,9267.34,8923.5,9168.84,13647.810398401174,9121.241607903123,99939.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-21,9509.4,9568.0,8800.0,9061.96,26411.59085531844,9144.435807141712,146808.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-20,9783.57,9836.99,9294.54,9509.41,15590.703432811175,9604.967899379513,94507.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-19,9728.52,9898.0,9463.22,9781.89,14782.425332461604,9670.737720585377,93104.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-18,9677.45,9957.25,9442.97,9728.52,16507.665478762094,9737.842514426624,99047.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-17,9380.01,9896.0,9325.81,9676.63,13049.30810735249,9673.962004784713,90260.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-16,9312.1,9594.99,9215.01,9383.16,10651.996421681704,9401.407873763525,84201.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-15,9795.34,9849.0,9120.0,9312.1,23152.116696100577,9472.567211937025,143160.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-14,9320.85,9943.93,9257.15,9795.34,27932.425450888033,9626.587931135418,136278.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-13,8821.41,9420.18,8803.97,9321.26,21202.067664339706,9130.091214955042,117121.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-12,8572.4,8982.9,8534.85,8821.42,20026.892879561306,8787.976290820325,121233.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-11,8729.86,9182.66,8185.0,8572.4,37511.68692675606,8690.654887170704,188629.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-10,9537.21,9559.98,8106.7,8729.86,43076.857553164315,8675.340937958716,232068.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-09,9810.01,9920.73,9521.0,9537.21,17372.335194042207,9707.86602858955,121234.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-08,10000.37,10049.0,9730.0,9810.0,25765.958605459477,9927.416644726105,151177.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-07,9155.79,10079.0,9028.89,10004.77,36974.486837977056,9651.702447373254,179705.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-06,9028.78,9418.0,8922.13,9156.28,26649.30705530051,9217.972826828152,123339.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-05,8887.81,9126.27,8769.69,9028.79,16100.08375017171,8940.154593195848,92574.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-04,8907.85,8970.0,8533.98,8883.53,18063.81052149162,8770.737702589106,99858.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-03,8984.69,9203.52,8731.01,8909.95,16255.752161631819,8981.000936269747,101788.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-02,8829.42,9025.0,8762.01,8983.78,10397.319275911626,8893.950428654605,82915.0,cbse/btc-usd,cbse,spot,btc-usd
2020-05-01,8624.68,9075.98,8622.72,8829.42,21399.131733900922,8798.580336549361,121227.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-30,8794.99,9478.66,8407.0,8629.25,42495.418693885964,8907.731935968082,198275.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-29,7757.18,8988.0,7720.0,8793.75,45684.05211239997,8420.078251838278,181990.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-28,7789.77,7794.74,7672.0,7757.19,10961.96797111101,7730.128523281174,71900.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-27,7706.4,7810.99,7635.69,7789.77,14995.828340790682,7713.720905406646,82333.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-26,7547.61,7715.0,7491.0,7706.4,8951.820257200807,7616.105658130079,67684.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-25,7514.99,7720.0,7437.94,7547.61,7047.0990770810085,7551.897598286059,67461.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-24,7491.5,7612.24,7390.0,7514.64,13527.200441190915,7517.551842797292,83143.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-23,7136.81,7775.0,7031.14,7488.83,20347.454824018037,7413.74716776481,110232.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-22,6853.67,7167.37,6826.0,7136.84,13071.18946863134,7036.273059522962,71323.0,cbse/btc-usd,cbse,spot,btc-usd
