timestamp,open,high,low,close,volume,price,count,instrument,exchange,class,pair
2020-04-21,6837.22,6959.0,6776.0,6853.68,14411.324303300618,6861.591718858933,77687.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-20,7130.7,7227.11,6748.72,6838.72,17378.095468451666,6979.015428544057,86982.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-19,7262.04,7275.0,7063.02,7130.71,8696.422319240335,7162.382150687269,55372.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-18,7036.45,7308.0,7021.0,7261.76,11262.285552230525,7193.972213503974,65831.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-17,7114.76,7156.66,7000.0,7037.46,13364.88029314073,7069.551426188187,70021.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-16,6623.62,7217.27,6456.0,7112.65,26859.92039790997,6940.608730840647,102843.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-15,6876.92,6940.0,6605.89,6624.12,14423.918284590776,6765.17000534575,84362.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-14,6860.51,6997.38,6771.41,6877.37,12777.057315280941,6886.954997924871,68016.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-13,6908.12,6908.13,6555.0,6861.21,21374.893676070682,6747.570794869203,84103.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-12,6889.78,7200.0,6787.44,6908.13,12587.039714460825,7008.822670527133,61396.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-11,6871.83,6955.0,6775.0,6889.65,8032.575307970309,6862.42513159377,55625.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-10,7293.23,7305.91,6750.0,6871.91,18811.840301770615,6946.584802672414,96541.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-09,7370.38,7377.0,7110.0,7293.24,11984.333211840501,7289.555465383643,68761.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-08,7200.01,7430.0,7154.22,7370.12,15178.960401171107,7311.436633897847,68743.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-07,7341.55,7466.0,7073.0,7200.01,21919.26681614096,7315.338690538301,87134.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-06,6778.64,7373.37,6773.28,7341.56,26926.47908499033,7113.298847587605,96507.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-05,6874.77,6925.0,6681.0,6778.25,8727.687246330252,6791.807151090505,50154.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-04,6741.99,7025.53,6658.16,6874.77,9678.347025310346,6804.266240510521,52973.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-03,6804.24,7050.0,6606.06,6741.99,14685.29028722057,6815.101706570785,65595.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-02,6666.11,7292.11,6570.92,6804.52,27498.078963599874,6833.32092247198,92558.0,cbse/btc-usd,cbse,spot,btc-usd
2020-04-01,6424.02,6744.99,6160.0,6666.11,17445.00977947088,6345.5423476447795,76550.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-31,6406.4,6524.79,6333.91,6421.42,11791.020775550718,6452.150217417109,61188.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-30,5878.98,6631.23,5853.0,6406.4,23093.46671126123,6309.653508536777,85285.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-29,6251.45,6279.96,5870.46,5877.21,15505.28680340043,6059.215268016861,75377.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-28,6372.36,6372.36,6030.0,6251.82,20126.39342346008,6217.554377102851,85886.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-27,6760.0,6880.0,6260.0,6372.36,19568.865615280058,6670.20404086691,85215.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-26,6691.71,6795.0,6520.13,6758.18,17198.855191610484,6678.674795010895,75067.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-25,6766.0,6983.31,6470.0,6690.96,30683.36506085922,6670.4299069363215,96285.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-24,6493.58,6866.1,6403.16,6766.64,39747.429021787335,6656.272324938373,116045.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-23,5815.24,6641.03,5678.2,6490.65,40894.35173508715,6207.515455767258,111124.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-22,6198.64,6420.0,5738.0,5818.25,27324.904688759205,6047.985552539723,88041.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-21,6210.47,6470.0,5851.0,6198.78,22896.544712610008,6179.920182544547,84518.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-20,6183.82,6990.0,5657.0,6206.1,52000.1940156156,6364.139418847189,157187.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-19,5413.88,6441.37,5261.69,6186.26,53001.16910328615,5937.808813473443,154968.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-18,5331.71,5452.82,5001.0,5413.64,36636.57060017852,5273.434961600703,109975.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-17,5039.95,5569.44,4935.6,5331.71,43687.00599662723,5310.632225350395,129549.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-16,5346.86,5350.3,4432.3,5037.61,77157.60165525123,4911.129820405512,201312.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-15,5161.16,5985.0,5085.91,5345.35,42748.26600970747,5388.9070378506585,119106.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-14,5630.93,5669.0,5050.0,5165.25,32469.337251381326,5386.772831981607,113487.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-13,4857.1,5995.0,3858.04,5637.6,122787.82712692583,5170.765905397925,399360.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-12,7938.05,7969.45,4644.0,4857.1,105124.4389906731,6098.377757758961,369599.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-11,7894.68,7987.97,7583.27,7938.05,13358.4670650708,7805.889757941699,68928.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-10,7934.56,8158.25,7733.56,7894.68,16752.51350257087,7950.405520462,77238.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-09,8037.73,8187.03,7630.0,7934.55,25128.477744629006,7850.503507473691,111014.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-08,8901.36,8901.37,8002.2,8037.76,15696.78525671124,8408.266474153928,81651.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-07,9158.51,9214.67,8850.47,8901.37,6184.662090330168,9015.193528325033,47706.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-06,9070.18,9182.08,9000.01,9158.51,6422.128852540171,9093.010159830916,47616.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-05,8759.99,9174.24,8759.99,9070.17,9856.440932950389,9026.478928657934,56782.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-04,8757.83,8847.0,8670.57,8760.66,5673.233034920074,8755.46632540234,44652.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-03,8919.21,8927.45,8635.31,8757.84,8965.267849270587,8775.2853905579,55466.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-02,8522.3,8973.45,8487.33,8915.0,10216.37118374064,8772.562074522768,62554.0,cbse/btc-usd,cbse,spot,btc-usd
2020-03-01,8523.33,8752.34,8400.0,8522.31,7228.328261820513,8550.699583077143,62972.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-29,8708.61,8799.0,8520.67,8525.07,5135.136827230208,8668.142566626831,48265.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-28,8814.9,8899.94,8428.8,8708.89,13391.544827911195,8655.280929921237,78227.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-27,8778.3,8972.92,8520.0,8812.49,14693.754089861595,8780.291721381816,84355.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-26,9304.99,9375.36,8609.91,8778.3,20089.84502578043,8958.143377839266,103904.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-25,9660.0,9681.56,9230.0,9305.0,9139.052931090962,9433.790399564554,63236.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-24,9965.0,10030.0,9474.74,9660.0,10866.216730310825,9713.775549511163,64061.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-23,9668.23,10025.66,9667.13,9965.01,5478.31251730023,9884.133565409662,43916.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-22,9695.66,9722.97,9575.01,9668.23,3301.243628230025,9663.233044629435,38749.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-21,9610.05,9769.66,9567.56,9695.66,6902.610562070499,9686.211589961915,55257.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-20,9593.48,9698.1,9393.39,9610.05,12147.375752480553,9574.032835655202,72326.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-19,10188.04,10315.0,9285.26,9600.08,15246.324038961224,9952.193518141012,75134.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-18,9700.0,10298.25,9610.27,10188.04,11423.330072411194,9925.236065854651,65919.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-17,9920.52,9969.38,9467.0,9700.0,9906.37106000096,9680.040207598404,64960.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-16,9911.22,10048.34,9612.12,9922.0,9291.118251850918,9857.192961031538,62318.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-15,10371.33,10400.0,9750.0,9911.22,11214.451524320904,10056.729548176041,71492.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-14,10236.49,10395.66,10102.5,10371.33,8025.441739220229,10274.448791834051,60304.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-13,10351.13,10522.51,10083.1,10236.49,16445.308658771177,10287.571823023482,81317.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-12,10270.01,10483.86,10250.0,10351.13,13721.54927781067,10349.116878039362,78769.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-11,9851.78,10400.0,9706.0,10270.01,16333.722075491121,10046.499053608386,74897.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-10,10168.36,10199.0,9736.0,9851.78,12701.886223040718,9930.724391338554,63835.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-09,9905.64,10178.91,9888.76,10168.84,9099.87820125034,10067.235937161553,59102.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-08,9807.92,9955.0,9653.47,9905.64,7816.0697894904215,9819.659109404774,50132.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-07,9763.01,9885.0,9713.99,9808.05,8496.845509490417,9781.037833643262,56731.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-06,9613.91,9857.0,9521.47,9763.01,12657.533422301083,9703.274740364437,63046.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-05,9164.33,9769.7,9150.0,9613.82,13114.130478460924,9518.782434748173,68609.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-04,9280.49,9350.0,9078.05,9164.33,8013.185571380492,9192.382961487814,52725.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-03,9325.01,9619.95,9220.0,9280.49,11378.182171220524,9351.52744460314,55018.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-02,9380.18,9480.0,9140.0,9323.5,7163.183423610175,9350.799586732868,50753.0,cbse/btc-usd,cbse,spot,btc-usd
2020-02-01,9334.98,9458.08,9285.01,9380.18,4387.419862020079,9371.818967924584,47614.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-31,9502.71,9522.5,9195.49,9334.98,9633.008717520488,9326.526823784756,54814.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-30,9287.9,9574.68,9171.11,9503.08,12300.659291300768,9386.751982406717,55508.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-29,9391.14,9439.83,9224.75,9288.44,12158.807672650564,9334.554529383486,57906.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-28,8895.95,9418.91,8880.87,9395.0,16876.853935681283,9086.203826806355,68871.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-27,8595.0,8985.0,8556.6,8895.96,9509.36378950045,8777.697801943705,50363.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-26,8326.8,8595.0,8278.68,8595.0,5495.507982680214,8458.25262990382,35875.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-25,8427.58,8437.76,8252.73,8326.81,3781.7907833900626,8324.061594629546,35922.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-24,8385.21,8509.99,8216.71,8427.26,8619.18614902032,8388.424487837141,47835.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-23,8660.38,8665.0,8278.0,8385.22,12074.223899820307,8415.750416741608,54891.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-22,8722.03,8791.76,8565.0,8660.38,5391.89572243024,8661.311057383085,38314.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-21,8628.89,8774.31,8465.0,8722.03,7286.573086240267,8633.532434659752,41425.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-20,8697.53,8734.84,8504.06,8628.89,5604.671864850261,8637.66946796189,40159.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-19,8908.95,9194.99,8465.0,8697.53,14150.944157810574,8826.236927989543,67776.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-18,8899.42,8980.0,8800.1,8909.32,5523.022669990127,8898.785040192362,46112.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-17,8714.77,9013.0,8665.67,8899.42,15311.407010831055,8873.683319460975,76141.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-16,8808.81,8850.0,8580.0,8714.76,9263.848300810461,8674.885519535845,59510.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-15,8812.58,8900.0,8550.0,8808.81,14840.912053770806,8758.376852476791,74233.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-14,8105.6,8893.69,8105.23,8815.69,26792.295654449215,8586.28829543681,95650.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-13,8180.81,8195.81,8041.95,8104.5,6678.02840315023,8102.024772071141,37277.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-12,8017.47,8185.0,7963.25,8180.81,3894.653625040119,8105.776184873582,36889.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-11,8198.09,8290.0,8000.01,8020.0,7491.337936130711,8131.474084826603,50734.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-10,7813.78,8199.77,7671.0,8198.09,13416.903470370637,7937.250943540824,61589.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-09,8047.75,8048.67,7744.48,7813.78,9370.402521130627,7890.037309764535,50991.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-08,8160.01,8469.39,7845.0,8045.51,23751.850286707675,8209.009255816507,89405.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-07,7764.63,8216.0,7723.0,8158.52,19583.293860310285,7967.052478938378,79661.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-06,7355.4,7805.0,7343.17,7764.63,11647.30345182103,7570.072434987675,56253.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-05,7348.63,7488.87,7312.22,7355.4,5940.285729330754,7426.822527673589,43076.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-04,7334.45,7398.0,7263.32,7348.63,4742.46620989018,7323.80179458268,40524.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-03,6945.02,7401.2,6854.67,7334.45,13979.417430680873,7228.561362500887,65430.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-02,7174.33,7186.18,6903.0,6945.02,7843.958823060617,7020.696074792658,48174.0,cbse/btc-usd,cbse,spot,btc-usd
2020-01-01,7165.72,7238.14,7136.05,7174.33,3350.630048880082,7195.887552923154,35808.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-31,7218.01,7298.67,7111.0,7165.72,6755.968834860135,7187.361541589315,43482.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-30,7384.57,7386.28,7200.0,7218.0,7206.407032770239,7282.770791212858,37274.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-29,7302.67,7518.78,7278.07,7385.29,6233.54729228009,7396.056278350086,34770.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-28,7245.83,7346.0,7232.55,7302.67,4615.250505210095,7302.3726314873375,35074.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-27,7194.13,7254.0,7053.32,7245.83,8376.051086380181,7181.25129279322,42960.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-26,7192.12,7432.1,7140.0,7194.13,7268.618705310248,7250.865773264582,39366.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-25,7255.01,7265.12,7115.5,7192.12,3178.7157315199947,7196.3584061657975,29487.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-24,7310.79,7426.15,7151.08,7255.01,7653.444494070182,7288.57617122661,43431.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-23,7514.74,7688.99,7259.19,7310.79,14845.009936070765,7509.586879643376,58804.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-22,7143.01,7521.55,7125.0,7513.06,9753.485326210257,7327.058332374073,44430.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-21,7190.0,7190.0,7099.57,7143.01,3394.5121852700277,7145.0656446121575,34022.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-20,7149.13,7220.0,7073.66,7190.0,5976.281933360395,7153.269710725435,46114.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-19,7288.05,7371.7,7044.45,7149.12,10499.61833295093,7165.775313801035,57840.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-18,6616.62,7448.24,6430.0,7285.54,22258.216524957767,6868.644959268183,97408.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-17,6877.04,6933.21,6556.0,6616.62,13592.216907991859,6723.10453565484,76666.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-16,7111.0,7137.0,6809.12,6877.03,12216.30662296102,6959.683483380698,57505.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-15,7062.92,7220.01,7006.01,7111.0,4905.094421360134,7093.83802797357,43706.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-14,7249.9,7264.33,7008.03,7062.91,4313.0431514400025,7130.2534809823655,43582.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-13,7185.91,7299.21,7183.29,7249.9,6038.782348910379,7232.331190835981,45136.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-12,7201.24,7298.5,7075.01,7185.91,8379.837935330526,7184.147784090714,49773.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-11,7219.37,7263.31,7124.45,7201.23,5903.309840140233,7199.476963919305,42907.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-10,7337.51,7398.0,7156.03,7219.37,7092.486331350384,7282.685566480982,50169.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-09,7520.0,7659.38,7262.87,7337.51,9864.585107990653,7464.995018169559,46622.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-08,7502.2,7580.84,7387.5,7520.0,4235.799840830103,7488.751006467696,39422.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-07,7541.76,7643.0,7487.0,7502.19,4854.7984718701455,7540.467440354603,41196.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-06,7393.55,7609.5,7305.75,7540.08,9242.78960635045,7437.842392434312,53531.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-05,7199.0,7489.87,7152.78,7393.54,9226.708638770708,7333.767080713306,49444.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-04,7302.94,7775.0,7080.0,7197.72,15968.301164081453,7340.815382151012,66303.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-03,7305.01,7412.85,7237.26,7302.94,6169.039651760188,7328.018515492943,42686.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-02,7405.33,7430.0,7157.33,7305.01,6974.928497800219,7301.702772289667,47659.0,cbse/btc-usd,cbse,spot,btc-usd
2019-12-01,7555.92,7555.92,7237.16,7405.4,8666.584324180563,7351.815337368681,58133.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-30,7759.99,7820.0,7453.0,7555.92,6125.997613640298,7618.729556092656,44672.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-29,7432.41,7870.1,7411.0,7760.0,10849.56376230078,7646.530628455274,56494.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-28,7524.73,7660.82,7370.62,7432.41,8628.248083650458,7533.431205062532,52050.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-27,7162.67,7678.76,6850.0,7523.72,18846.31297760111,7336.45034872365,77495.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-26,7127.01,7340.59,7021.84,7162.67,11856.217434660792,7146.219139268543,55113.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-25,6908.64,7379.99,6526.0,7127.01,26821.645373847263,6949.007500279464,107848.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-24,7329.29,7344.0,6865.0,6908.64,10537.843432820842,7084.76395689426,60900.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-23,7283.19,7361.41,7102.21,7329.29,7631.52227633053,7249.895356400375,56461.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-22,7616.48,7720.0,6775.47,7283.03,32235.29331181538,7209.737222292516,136028.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-21,8082.97,8114.97,7374.5,7616.46,15312.223483651282,7706.115068376536,86709.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-20,8123.36,8222.41,8030.05,8082.96,5296.455661650093,8101.442183224056,46380.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-19,8168.84,8197.82,7980.07,8123.36,7239.635045700442,8097.776858217162,52308.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-18,8501.0,8501.01,8015.0,8168.84,9243.056228630538,8284.916101843397,58446.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-17,8481.0,8637.01,8371.02,8500.01,3711.165112949992,8517.823800235426,38198.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-16,8457.48,8531.03,8423.0,8481.0,2712.3395698200225,8471.07497277861,39943.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-15,8630.01,8773.22,8361.0,8457.48,10352.006867990693,8517.113330746839,63565.0,cbse/btc-usd,cbse,spot,btc-usd
2019-11-14,8758.34,8784.61,8558.01,8631.71,5549.056438479987,8650.065933514075,44549.0,cbse/btc-usd,cbse,spot,btc-usd
