timestamp,spy_price,btc_price,gld_price,bnd_price
2019-01-02,245.979996,3711.4299882446844,121.330002,79.370003
2019-01-03,248.229996,3837.182279535572,122.430000,79.680000
2019-01-04,247.589996,3827.3418929125796,121.440002,79.440002
2019-01-07,252.690002,3784.865569658102,121.860001,79.320000
2019-01-08,256.820007,4019.4743109644955,121.529999,79.220001
2019-01-09,257.559998,4015.861240013067,122.309998,79.330002
2019-01-10,256.260010,4008.213984342695,121.589996,79.169998
2019-01-11,257.679993,3750.4653526028865,121.800003,79.330002
2019-01-14,256.859985,3638.1251657938124,122.089996,79.260002
2019-01-15,257.820007,3621.9897583341876,121.879997,79.269997
2019-01-16,260.829987,3624.5260460920113,122.269997,79.300003
2019-01-17,260.010010,3605.4264416936476,122.110001,79.209999
2019-01-18,264.980011,3607.2955957124136,121.019997,79.150002
2019-01-22,264.820007,3613.2092964851763,121.449997,79.290001
2019-01-23,264.010010,3535.573275375434,121.279999,79.370003
2019-01-24,263.209991,3547.5407760171584,121.089996,79.540001
2019-01-25,265.609985,3566.1363192008575,122.860001,79.449997
2019-01-28,263.390015,3558.4066798231015,123.290001,79.480003
2019-01-29,263.920013,3554.0315124583894,123.980003,79.639999
2019-01-30,265.100006,3435.6610981553263,124.690002,79.720001
2019-01-31,267.510010,3396.5082415881798,124.750000,80.089996
2019-02-01,270.149994,3424.897629641008,124.500000,79.669998
2019-02-04,270.109985,3423.346954100577,123.959999,79.599998
2019-02-05,272.440002,3419.5532291868853,124.279999,79.769997
2019-02-06,272.790009,3413.7189107562135,123.440002,79.739998
2019-02-07,270.940002,3417.758761539734,123.739998,79.800003
2019-02-08,268.750000,3374.78164448128,124.209999,79.919998
2019-02-11,271.200012,3365.334603786914,123.599998,79.889999
2019-02-12,272.420013,3519.927453957048,123.860001,79.879997
2019-02-13,275.029999,3599.266691917489,123.370003,79.760002
2019-02-14,273.779999,3580.07204626317,124.059998,79.900002
2019-02-15,276.359985,3582.3911604490627,124.800003,79.930000
2019-02-19,276.480011,3569.621979743876,126.699997,80.000000
2019-02-20,277.809998,3573.5832547046366,126.480003,79.970001
2019-02-21,277.700012,3771.766399817091,125.050003,79.809998
2019-02-22,278.109985,3912.9567623596004,125.500000,79.989998
2019-02-25,280.730011,3916.0197920276732,125.370003,79.959999
2019-02-26,279.130005,3912.6818394859283,125.580002,80.070000
2019-02-27,278.519989,3926.5907350562056,124.690002,79.910004
2019-02-28,278.959991,3804.419398948717,123.989998,79.820000
2019-03-01,280.440002,3797.629946398563,121.879997,79.389999
2019-03-04,281.600006,3773.699413724359,121.559998,79.529999
2019-03-05,279.540009,3815.4244928544,121.720001,79.589996
2019-03-06,279.149994,3815.5333969162657,121.610001,79.690002
2019-03-07,276.829987,3721.215720374871,121.510002,79.919998
2019-03-08,272.940002,3760.243485322377,122.839996,80.019997
2019-03-11,275.260010,3847.338387056322,122.239998,79.980003
2019-03-12,279.059998,3865.07166804087,122.980003,80.169998
2019-03-13,280.480011,3868.519869757891,123.839996,80.129997
2019-03-14,281.369995,3858.135117306779,122.410004,80.059998
2019-03-15,280.540009,3846.6321444390196,122.970001,80.209999
2019-03-18,281.549988,3853.2770903484443,123.040001,80.160004
2019-03-19,283.510010,3844.563551281302,123.379997,80.120003
2019-03-20,282.160004,3882.9913013268124,124.180000,80.470001
2019-03-21,280.640015,3972.3322643730976,123.680000,80.489998
2019-03-22,283.220001,3981.1506164396287,123.970001,80.930000
2019-03-25,278.869995,4000.780891500911,124.919998,81.029999
2019-03-26,280.989990,3991.3267141223278,124.300003,81.050003
2019-03-27,281.109985,3983.008236981514,123.650002,81.199997
2019-03-28,280.350006,3928.523755994652,121.900002,81.239998
2019-03-29,282.390015,3908.4603638238923,122.010002,81.180000
2019-04-01,284.700012,3995.2401480150547,121.529999,80.660004
2019-04-02,286.040009,4009.992301966674,121.980003,80.699997
2019-04-03,287.320007,4062.0746538577255,121.800003,80.589996
2019-04-04,286.779999,4123.917316538348,122.110001,80.669998
2019-04-05,287.920013,4691.426161577962,121.980003,80.730003
2019-04-08,288.100006,5060.9855583099115,122.510002,80.650002
2019-04-09,287.720001,4950.904164540804,123.150002,80.769997
2019-04-10,287.769989,4993.1336947241025,123.529999,80.879997
2019-04-11,288.829987,5248.49182931933,121.949997,80.739998
2019-04-12,290.000000,5216.144041177603,121.830002,80.589996
2019-04-15,290.239990,5321.313250392115,121.599998,80.610001
2019-04-16,290.950012,5117.5749744101095,120.510002,80.470001
2019-04-17,291.399994,5031.519880056267,120.279999,80.470001
2019-04-18,290.100006,5082.182134138799,120.370003,80.580002
2019-04-22,289.170013,5130.60772356532,120.370003,80.500000
2019-04-23,290.679993,5218.128654050394,120.120003,80.639999
2019-04-24,292.790009,5269.720211686349,120.470001,80.849998
2019-04-25,292.119995,5265.575960881778,120.570000,80.830002
2019-04-26,292.100006,5345.153438301812,121.370003,81.010002
2019-04-29,293.510010,5541.392681038407,120.830002,80.839996
2019-04-30,293.489990,5482.141827874826,121.199997,80.959999
2019-05-01,294.720001,5261.663154571038,120.400002,80.769997
2019-05-02,291.679993,5148.440802578258,119.940002,80.589996
2019-05-03,292.820007,5148.143731643322,120.650002,80.739998
2019-05-06,289.250000,5220.834049686502,120.809998,80.839996
2019-05-07,290.149994,5306.372923671608,121.209999,80.959999
2019-05-08,287.529999,5374.372533648518,120.910004,80.900002
2019-05-09,285.230011,5650.38989288406,121.199997,80.980003
2019-05-10,285.619995,5660.141377765434,121.430000,80.970001
2019-05-13,282.420013,5854.087354547438,122.669998,81.139999
2019-05-14,281.989990,5853.581868287818,122.459999,81.190002
2019-05-15,281.589996,6046.677867406099,122.389999,81.309998
2019-05-16,285.839996,6294.488468818638,121.510002,81.190002
2019-05-17,285.140015,7706.654756885828,120.650002,81.209999
2019-05-20,284.059998,7976.242420436576,120.639999,81.110001
2019-05-21,285.829987,8073.479994162225,120.360001,81.070000
2019-05-22,285.450012,8004.249224910998,120.239998,81.220001
2019-05-23,283.160004,7223.7091177839075,121.169998,81.510002
2019-05-24,283.739990,7911.350686674081,121.300003,81.510002
2019-05-28,283.089996,7959.184296378749,120.830002,81.680000
2019-05-29,278.910004,7825.614124040359,120.870003,81.660004
2019-05-30,279.109985,7721.87587844082,121.690002,81.879997
2019-05-31,276.200012,8006.887465179304,123.330002,82.239998
2019-06-03,275.309998,8796.111154486447,125.110001,82.279999
2019-06-04,277.119995,8716.16813110689,125.150002,82.139999
2019-06-05,282.329987,8636.632787625911,125.470001,82.139999
2019-06-06,283.290009,8557.046586244363,125.879997,82.120003
2019-06-07,285.929993,8353.051571016205,126.589996,82.339996
2019-06-10,289.369995,8409.389339100075,125.330002,82.169998
2019-06-11,290.989990,7792.1988403555615,125.180000,82.110001
2019-06-12,288.640015,7764.620190431714,125.830002,82.250000
2019-06-13,289.399994,7698.259635507299,126.599998,82.389999
2019-06-14,289.260010,7966.654900241304,126.559998,82.400002
2019-06-17,289.519989,7869.732999276693,126.480003,82.400002
2019-06-18,291.390015,7886.5903586119,127.120003,82.589996
2019-06-19,292.549988,8078.783644350391,127.889999,82.870003
2019-06-20,296.040009,8194.069710801054,131.110001,83.000000
2019-06-21,294.130005,8438.396756041544,131.979996,82.769997
2019-06-24,294.230011,9263.745775088031,133.940002,82.919998
2019-06-25,293.700012,9125.557518021798,134.199997,82.949997
2019-06-26,291.750000,9159.347100873441,132.970001,82.760002
2019-06-27,291.309998,9416.576116330456,132.839996,83.000000
2019-06-28,292.579987,9836.835440026913,133.199997,83.070000
2019-07-01,296.679993,10840.863699851814,130.619995,82.870003
2019-07-02,295.609985,11356.76218624743,133.410004,83.029999
2019-07-03,297.179993,12659.50793363661,133.630005,83.180000
2019-07-05,297.440002,11547.29140529661,132.139999,82.790001
2019-07-08,297.010010,11667.015296697793,131.289993,82.779999
2019-07-09,295.540009,10541.468923890254,131.750000,82.669998
2019-07-10,298.369995,10240.118102231696,133.830002,82.739998
2019-07-11,299.320007,11376.10242557574,132.699997,82.470001
2019-07-12,299.850006,11686.925943473103,133.529999,82.540001
2019-07-15,301.130005,11098.54540323064,133.529999,82.660004
2019-07-16,300.649994,11969.010691411391,132.399994,82.550003
2019-07-17,299.750000,12501.552061735165,134.580002,82.800003
2019-07-18,297.190002,12507.839577486242,136.479996,82.949997
2019-07-19,300.040009,11514.661921912008,134.470001,82.860001
2019-07-22,297.609985,11565.179648217596,134.449997,82.949997
2019-07-23,299.140015,10382.700248338062,133.690002,82.879997
2019-07-24,299.190002,10024.240860884209,134.369995,82.959999
2019-07-25,300.940002,9554.00344415768,133.419998,82.870003
2019-07-26,300.760010,10141.267174675375,133.639999,82.870003
2019-07-29,301.880005,10454.63074280004,134.529999,82.919998
2019-07-30,299.910004,10350.147609259191,134.979996,82.900002
2019-07-31,300.989990,10027.493941607172,133.210007,83.000000
2019-08-01,297.600006,9694.124009764308,136.410004,83.400002
2019-08-02,293.850006,10014.254147743202,135.889999,83.480003
2019-08-05,288.089996,9776.688748519242,137.789993,83.839996
2019-08-06,285.910004,9525.864828155303,138.910004,84.050003
2019-08-07,284.399994,9571.820087436034,141.020004,84.050003
2019-08-08,289.619995,9912.89547382229,141.729996,84.120003
2019-08-09,292.579987,10160.320417619088,141.259995,83.970001
2019-08-12,289.959991,10477.065862012412,142.630005,84.339996
2019-08-13,287.739990,11645.732062426716,141.779999,84.209999
2019-08-14,288.070007,11737.134363908717,142.750000,84.510002
2019-08-15,284.880005,11781.30536852508,143.699997,84.919998
2019-08-16,286.480011,11763.69063397873,142.779999,84.830002
2019-08-19,292.190002,11827.924560451178,141.110001,84.559998
2019-08-20,291.769989,11386.621454453998,142.210007,84.779999
2019-08-21,292.480011,11013.1885018511,141.759995,84.739998
2019-08-22,293.230011,10350.397635882355,141.399994,84.580002
2019-08-23,290.920013,9989.820122489435,144.169998,84.889999
2019-08-26,287.269989,10183.200252860493,144.190002,84.839996
2019-08-27,289.540009,10658.848682773883,145.570007,85.129997
2019-08-28,286.140015,10750.75435847413,145.160004,85.160004
2019-08-29,291.720001,10170.24229396525,144.119995,85.110001
2019-08-30,294.220001,10008.324596552284,143.750000,85.099998
2019-09-03,290.570007,10327.87596405497,145.750000,84.989998
2019-09-04,293.140015,10397.243236859736,146.660004,85.150002
2019-09-05,296.790009,10167.04919973326,143.139999,84.709999
2019-09-06,298.170013,9878.019893648214,141.919998,84.809998
2019-09-09,299.140015,9502.539077517255,141.389999,84.419998
2019-09-10,297.359985,9537.125818886929,140.179993,83.989998
2019-09-11,298.470001,10122.840403485152,141.029999,83.940002
2019-09-12,301.250000,10570.71825641108,141.320007,83.779999
2019-09-13,301.779999,10572.910768764827,140.149994,83.300003
2019-09-16,299.839996,10553.870489963218,141.320007,83.519997
2019-09-17,299.940002,10589.495162147077,141.600006,83.709999
2019-09-18,300.489990,10293.534714644422,140.710007,83.769997
2019-09-19,301.529999,10150.803813351415,141.279999,83.889999
2019-09-20,300.359985,10056.271326102174,142.949997,84.190002
2019-09-23,297.549988,10279.537426321938,143.750000,84.250000
2019-09-24,299.410004,10298.790618593212,144.509995,84.540001
2019-09-25,295.959991,10220.60625053516,141.830002,84.139999
2019-09-26,297.630005,10220.630824493683,141.789993,84.279999
2019-09-27,297.829987,10187.331381397742,141.059998,84.370003
2019-09-30,295.970001,9957.603990660908,138.869995,84.430000
2019-10-01,297.739990,10170.14938714451,139.630005,84.330002
2019-10-02,291.500000,9829.19038794188,141.259995,84.519997
2019-10-03,287.809998,8905.717171124053,141.899994,84.800003
2019-10-04,291.140015,8448.581428873547,141.899994,84.940002
2019-10-07,293.470001,8090.756760992949,140.690002,84.720001
2019-10-08,291.040009,8056.555744043442,141.919998,84.760002
2019-10-09,290.750000,8074.66487388019,142.050003,84.660004
2019-10-10,291.179993,8373.691399292007,140.809998,84.400002
2019-10-11,296.269989,8261.483681877877,140.029999,84.089996
2019-10-14,295.929993,8215.765685662782,140.589996,84.230003
2019-10-15,297.100006,8146.960117078203,139.610001,84.010002
2019-10-16,298.369995,8093.726412374464,140.410004,84.099998
2019-10-17,299.679993,8206.990546310008,140.610001,84.099998
2019-10-18,298.690002,8447.405230063596,140.460007,84.139999
2019-10-21,299.420013,8556.399843556846,139.789993,83.940002
2019-10-22,300.579987,8454.189643236208,140.199997,84.089996
2019-10-23,298.730011,8309.508612786785,140.529999,84.129997
2019-10-24,300.910004,8223.860211681333,141.529999,84.139999
2019-10-25,299.739990,7993.777211948269,141.860001,84.000000
2019-10-28,302.940002,8043.1835075725285,140.639999,83.820000
2019-10-29,303.000000,7941.370743792027,140.250000,83.839996
2019-10-30,303.429993,8225.997999767185,141.020004,84.110001
2019-10-31,304.130005,8180.554316458057,142.429993,84.510002
2019-11-01,304.920013,7625.9810733366985,142.559998,84.250000
2019-11-04,307.850006,7449.344896475132,142.149994,84.010002
2019-11-05,307.589996,8264.143232919452,139.850006,83.720001
2019-11-06,307.029999,9505.160560930975,140.449997,83.900002
2019-11-07,308.570007,9364.772980142709,138.270004,83.470001
2019-11-08,307.799988,9168.647592885985,137.389999,83.389999
2019-11-11,307.420013,9184.808517309499,137.059998,83.440002
2019-11-12,308.750000,9163.062695161356,137.429993,83.489998
2019-11-13,307.910004,9355.815560171495,137.979996,83.639999
2019-11-14,308.790009,9333.715233680303,138.559998,83.879997
2019-11-15,311.019989,9334.164049068493,138.210007,83.849998
2019-11-18,311.529999,9219.843990102052,138.619995,83.970001
2019-11-19,312.679993,8891.882165179233,138.690002,84.059998
2019-11-20,311.279999,8765.330104940625,138.759995,84.290001
2019-11-21,310.890015,8721.961483146215,138.000000,84.150002
2019-11-22,311.089996,8748.49485660394,137.740005,84.199997
2019-11-25,311.980011,8650.065933514075,137.080002,84.279999
2019-11-26,313.410004,8517.113330746839,137.740005,84.419998
2019-11-27,314.609985,8284.916101843397,137.009995,84.290001
2019-11-29,314.859985,8097.776858217162,137.860001,84.290001
2019-12-02,314.589996,8101.442183224056,137.789993,83.889999
2019-12-03,308.649994,7706.115068376536,139.110001,84.339996
2019-12-04,310.700012,7209.737222292516,138.919998,84.169998
2019-12-05,312.230011,6949.007500279464,139.000000,84.080002
2019-12-06,314.119995,7146.219139268543,137.619995,83.970001
2019-12-09,314.440002,7336.45034872365,137.580002,83.989998
2019-12-10,313.820007,7533.431205062532,137.970001,83.930000
2019-12-11,314.029999,7646.530628455274,138.919998,84.209999
2019-12-12,314.429993,7301.702772289667,138.429993,83.809998
2019-12-13,316.869995,7328.018515492943,139.050003,84.190002
2019-12-16,319.220001,7340.815382151012,139.039993,83.959999
2019-12-17,319.920013,7333.767080713306,139.009995,83.970001
2019-12-18,320.000000,7437.842392434312,139.020004,83.860001
2019-12-19,319.799988,7464.995018169559,139.380005,83.919998
2019-12-20,320.459991,7282.685566480982,139.520004,83.940002
2019-12-23,321.589996,7199.476963919305,139.949997,83.699997
2019-12-24,321.470001,7184.147784090714,141.270004,83.779999
2019-12-26,321.649994,7232.331190835981,142.380005,83.860001
2019-12-27,323.739990,6959.683483380698,142.330002,83.980003
2019-12-30,322.950012,6723.10453565484,142.630005,83.949997
2019-12-31,320.529999,6868.644959268183,142.899994,83.860001
2020-01-02,323.540009,7165.775313801035,143.949997,83.970001
2020-01-03,321.160004,7153.269710725435,145.860001,84.269997
2020-01-06,320.489990,7509.586879643376,147.389999,84.169998
2020-01-07,323.019989,7288.57617122661,147.970001,84.099998
2020-01-08,322.940002,7196.3584061657975,146.860001,83.970001
2020-01-09,326.160004,7250.865773264582,146.029999,84.070000
2020-01-10,327.290009,7181.25129279322,146.910004,84.209999
2020-01-13,326.390015,7282.770791212858,145.820007,84.160004
2020-01-14,327.470001,7187.361541589315,145.690002,84.279999
2020-01-15,327.350006,7195.887552923154,146.539993,84.410004
2020-01-16,329.700012,7020.696074792658,146.309998,84.360001
2020-01-17,331.700012,7228.561362500887,146.580002,84.349998
2020-01-21,330.899994,7570.072434987675,146.740005,84.559998
2020-01-22,332.239990,7967.052478938378,146.789993,84.629997
2020-01-23,330.630005,8209.009255816507,147.119995,84.779999
2020-01-24,332.440002,7890.037309764535,147.979996,84.910004
2020-01-27,323.029999,7937.250943540824,148.990005,85.190002
