timestamp,spy_price,btc_price,gld_price,bnd_price
2020-01-28,325.059998,8102.024772071141,147.660004,85.040001
2020-01-29,328.380005,8586.28829543681,148.460007,85.279999
2020-01-30,324.359985,8758.376852476791,148.470001,85.300003
2020-01-31,327.000000,8674.885519535845,149.330002,85.519997
2020-02-03,323.350006,8873.683319460975,148.360001,85.260002
2020-02-04,328.070007,8637.66946796189,146.429993,85.000000
2020-02-05,332.269989,8633.532434659752,146.610001,84.860001
2020-02-06,333.910004,8661.311057383085,147.399994,84.940002
2020-02-07,332.820007,8415.750416741608,147.789993,85.199997
2020-02-10,331.230011,8388.424487837141,148.169998,85.330002
2020-02-11,336.160004,8777.697801943705,147.660004,85.190002
2020-02-12,336.829987,9086.203826806355,147.539993,85.089996
2020-02-13,335.859985,9334.554529383486,148.380005,85.169998
2020-02-14,337.510010,9386.751982406717,149.000000,85.260002
2020-02-18,336.510010,9326.526823784756,150.910004,85.389999
2020-02-19,337.790009,9351.52744460314,151.789993,85.379997
2020-02-20,337.739990,9192.382961487814,152.410004,85.589996
2020-02-21,335.470001,9518.782434748173,154.699997,85.800003
2020-02-24,323.140015,9703.274740364437,156.089996,86.070000
2020-02-25,323.940002,9781.037833643262,153.300003,86.139999
2020-02-26,314.179993,9930.724391338554,153.970001,86.089996
2020-02-27,305.459991,10046.499053608386,154.000000,86.190002
2020-02-28,288.700012,10349.116878039362,148.380005,86.760002
2020-03-02,298.209991,10287.571823023482,149.199997,86.529999
2020-03-03,309.500000,10274.448791834051,153.889999,87.050003
2020-03-04,306.119995,9680.040207598404,154.160004,87.029999
2020-03-05,304.980011,9925.236065854651,157.490005,87.360001
2020-03-06,293.149994,9952.193518141012,157.550003,87.959999
2020-03-09,275.299988,9574.032835655202,157.809998,87.769997
2020-03-10,284.640015,9686.211589961915,154.479996,86.589996
2020-03-11,280.700012,9713.775549511163,153.929993,84.949997
2020-03-12,256.000000,9433.790399564554,147.789993,80.330002
2020-03-13,263.089996,8958.143377839266,143.279999,83.720001
2020-03-16,241.179993,8780.291721381816,141.639999,84.599998
2020-03-17,245.039993,8655.280929921237,143.559998,82.849998
2020-03-18,236.250000,8772.562074522768,140.699997,80.849998
2020-03-19,239.250000,8775.2853905579,138.039993,80.800003
2020-03-20,242.529999,8755.46632540234,140.110001,82.169998
2020-03-23,228.190002,9026.478928657934,146.300003,83.989998
2020-03-24,234.419998,9093.010159830916,153.399994,84.080002
2020-03-25,244.869995,7850.503507473691,151.300003,85.209999
2020-03-26,249.520004,7950.405520462,153.240005,85.599998
2020-03-27,253.270004,7805.889757941699,152.250000,86.059998
2020-03-30,255.699997,6098.377757758961,152.919998,86.150002
2020-03-31,260.559998,5170.765905397925,148.050003,85.349998
2020-04-01,247.979996,4911.129820405512,149.449997,85.599998
2020-04-02,245.190002,5310.632225350395,151.899994,86.000000
2020-04-03,250.759995,5273.434961600703,152.649994,85.959999
2020-04-06,257.839996,5937.808813473443,156.880005,86.230003
2020-04-07,274.209991,6364.139418847189,156.039993,86.309998
2020-04-08,267.959991,6207.515455767258,154.649994,86.529999
2020-04-09,277.579987,6656.272324938373,158.690002,87.480003
2020-04-13,277.140015,6670.4299069363215,161.410004,87.199997
2020-04-14,280.980011,6678.674795010895,162.679993,87.199997
2020-04-15,277.570007,6670.20404086691,161.850006,87.629997
2020-04-16,279.149994,6309.653508536777,161.710007,87.680000
2020-04-17,285.380005,6452.150217417109,158.570007,87.559998
2020-04-20,282.609985,6345.5423476447795,159.699997,87.419998
2020-04-21,276.730011,6833.32092247198,158.610001,87.529999
2020-04-22,278.350006,6815.101706570785,161.729996,87.459999
2020-04-23,280.489990,7113.298847587605,163.339996,87.599998
2020-04-24,280.730011,7315.338690538301,162.639999,87.570000
2020-04-27,285.119995,7311.436633897847,161.559998,87.260002
2020-04-28,291.019989,7289.555465383643,160.839996,87.519997
2020-04-29,291.529999,6946.584802672414,161.729996,87.580002
2020-04-30,291.709991,6747.570794869203,158.800003,87.510002
2020-05-01,285.309998,6886.954997924871,159.779999,87.300003
2020-05-04,280.739990,6765.17000534575,160.339996,87.389999
2020-05-05,286.640015,6940.608730840647,161.020004,87.309998
2020-05-06,288.040009,7069.551426188187,158.949997,86.919998
2020-05-07,287.750000,6979.015428544057,161.389999,87.199997
2020-05-08,291.089996,6861.591718858933,160.419998,86.949997
2020-05-11,290.339996,7036.273059522962,159.419998,86.680000
2020-05-12,293.790009,7413.74716776481,160.039993,86.959999
2020-05-13,286.059998,7517.551842797292,161.580002,87.059998
2020-05-14,278.950012,7713.720905406646,163.009995,87.300003
2020-05-15,282.369995,7730.128523281174,163.929993,87.349998
2020-05-18,293.049988,8420.078251838278,162.690002,87.190002
2020-05-19,294.350006,8907.731935968082,164.259995,87.300003
2020-05-20,295.820007,8798.580336549361,164.649994,87.529999
2020-05-21,296.790009,8770.737702589106,162.250000,87.620003
2020-05-22,294.570007,8940.154593195848,163.210007,87.650002
2020-05-26,301.929993,9217.972826828152,160.889999,87.599998
2020-05-27,302.119995,9651.702447373254,161.179993,87.639999
2020-05-28,304.649994,9927.416644726105,161.720001,87.669998
2020-05-29,302.459991,8690.654887170704,162.910004,87.919998
2020-06-01,303.619995,8787.976290820325,163.660004,87.680000
2020-06-02,306.549988,9130.091214955042,162.600006,87.750000
2020-06-03,310.239990,9626.587931135418,159.600006,87.550003
2020-06-04,311.109985,9472.567211937025,161.279999,87.339996
2020-06-05,317.230011,9737.842514426624,158.009995,87.330002
2020-06-08,320.220001,9670.737720585377,159.720001,87.419998
2020-06-09,320.299988,9604.967899379513,161.259995,87.480003
2020-06-10,321.420013,9144.435807141712,163.570007,87.849998
2020-06-11,311.459991,9121.241607903123,162.389999,87.690002
2020-06-12,308.239990,8806.57131161574,162.619995,87.779999
2020-06-15,298.019989,8847.828367003753,162.330002,87.959999
2020-06-16,315.480011,9080.658001170043,162.250000,87.849998
2020-06-17,314.070007,9381.931763503731,162.559998,87.870003
2020-06-18,310.010010,9454.791470601638,162.240005,87.970001
2020-06-19,314.170013,9862.45658895545,164.029999,88.000000
2020-06-22,307.989990,9822.163443444739,165.089996,87.970001
2020-06-23,313.489990,9554.316209101871,166.479996,87.930000
2020-06-24,309.839996,9721.310357057206,165.899994,87.940002
2020-06-25,303.470001,9716.548770746993,165.800003,88.029999
2020-06-26,306.160004,9722.11922295857,166.539993,88.190002
2020-06-29,301.410004,9722.08845064113,166.630005,88.250000
2020-06-30,303.989990,9819.323281274032,167.369995,88.339996
2020-07-01,309.570007,9519.18076901386,166.619995,88.199997
2020-07-02,314.239990,9406.751813037858,166.979996,88.339996
2020-07-06,316.369995,9208.149509067283,167.979996,88.309998
2020-07-07,315.380005,9496.872642670734,169.039993,88.449997
2020-07-08,314.609985,9415.409781887009,170.089996,88.400002
2020-07-09,316.839996,9395.824161291965,169.630005,88.639999
2020-07-10,314.309998,9325.31216765784,169.190002,88.540001
2020-07-13,320.130005,9546.039690539748,169.399994,88.580002
2020-07-14,313.299988,9640.742975479683,170.190002,88.690002
2020-07-15,322.410004,9364.372152342541,170.339996,88.699997
2020-07-16,319.790009,9188.185752182104,168.729996,88.760002
2020-07-17,321.880005,9162.118278633805,170.119995,88.849998
2020-07-20,321.429993,9116.003080979632,170.940002,88.940002
2020-07-21,326.450012,9148.265012801969,173.000000,88.989998
2020-07-22,324.619995,9200.750259272856,175.630005,89.110001
2020-07-23,326.470001,9120.89572934976,177.179993,89.190002
2020-07-24,320.950012,9093.085182929355,178.699997,89.169998
2020-07-27,321.630005,9242.40401299648,182.229996,89.110001
2020-07-28,322.429993,9266.513026162624,183.750000,89.150002
2020-07-29,322.119995,9371.420133543263,185.130005,89.290001
2020-07-30,321.899994,9294.908150833167,183.759995,89.339996
2020-07-31,325.899994,9198.057276723144,185.429993,89.459999
2020-08-03,328.320007,9274.251082180463,185.639999,89.269997
2020-08-04,327.859985,9218.630127165996,189.589996,89.459999
2020-08-05,331.470001,9214.85708807694,191.350006,89.339996
2020-08-06,331.480011,9117.79035455416,193.889999,89.480003
2020-08-07,333.279999,9131.48098064911,190.809998,89.379997
2020-08-10,335.059998,9174.10207171019,190.149994,89.279999
2020-08-11,336.850006,9338.12315460311,179.940002,88.970001
2020-08-12,335.440002,9401.74429960732,179.100006,88.739998
2020-08-13,336.609985,9555.369628604858,183.330002,88.449997
2020-08-14,336.410004,9562.647545305275,182.539993,88.349998
2020-08-17,337.940002,10655.226718845648,186.500000,88.459999
2020-08-18,338.339996,10989.943229993502,188.179993,88.580002
2020-08-19,339.049988,11120.825761944536,182.240005,88.430000
2020-08-20,335.359985,11032.801635123125,183.500000,88.580002
2020-08-21,337.920013,11244.931462976077,182.029999,88.769997
2020-08-24,342.119995,11279.362971737075,181.000000,88.669998
2020-08-25,343.529999,11219.32010772859,181.220001,88.500000
2020-08-26,344.760010,11549.269274330234,183.360001,88.449997
2020-08-27,348.510010,11765.058834222249,181.240005,88.129997
2020-08-28,349.440002,11639.873767844532,184.389999,88.199997
2020-08-31,350.350006,11895.349949705733,184.830002,88.459999
2020-09-01,350.209991,11559.925802339369,185.050003,88.550003
2020-09-02,354.670013,11466.217401358344,182.619995,88.739998
2020-09-03,355.869995,11565.383339065986,181.139999,88.750000
2020-09-04,346.130005,11758.96786455178,181.639999,88.230003
2020-09-08,336.709991,12185.94364808046,181.289993,88.360001
2020-09-09,337.549988,12106.948296442937,183.050003,88.300003
2020-09-10,341.820007,11782.229565726322,182.460007,88.320000
2020-09-11,335.820007,11813.014521924533,182.449997,88.410004
2020-09-14,337.489990,11713.738179486034,183.889999,88.410004
2020-09-15,341.119995,11741.286701889976,183.449997,88.459999
2020-09-16,341.510010,11410.971369536466,183.970001,88.440002
2020-09-17,333.559998,11415.85341311244,182.960007,88.440002
2020-09-18,335.369995,11334.267817591232,183.199997,88.339996
2020-09-21,325.700012,11450.998774966043,179.520004,88.389999
2020-09-22,328.570007,11695.324094117206,178.649994,88.419998
2020-09-23,330.899994,11894.59529969454,174.789993,88.220001
2020-09-24,321.220001,11481.434522707197,175.440002,88.230003
2020-09-25,322.579987,10791.962384264001,174.940002,88.220001
2020-09-28,333.220001,10355.015020707737,176.699997,88.300003
2020-09-29,333.970001,10136.254884706252,178.190002,88.360001
2020-09-30,333.089996,10086.284320195906,177.119995,88.220001
2020-10-01,337.690002,10206.975165431762,178.699997,88.160004
2020-10-02,331.700012,10348.536250923971,178.539993,88.099998
2020-10-05,336.059998,10305.274535595461,179.410004,87.769997
2020-10-06,339.910004,10549.163476197911,177.300003,87.889999
2020-10-07,338.119995,10789.020776670544,177.220001,87.769997
2020-10-08,342.850006,10931.808221656449,177.850006,87.919998
2020-10-09,345.559998,10882.012538290288,181.080002,87.940002
2020-10-12,349.589996,10915.768636695082,180.559998,88.070000
2020-10-13,352.279999,10569.858620341496,177.720001,88.139999
2020-10-14,350.750000,10467.0508989743,178.270004,88.190002
2020-10-15,343.709991,10376.82642174651,178.919998,88.139999
2020-10-16,348.959991,10510.640301516381,178.300003,88.070000
2020-10-19,348.649994,10666.414112492133,178.389999,87.989998
2020-10-20,343.459991,10865.007680932205,179.250000,87.839996
2020-10-21,343.329987,10729.258929275245,180.600006,87.739998
2020-10-22,342.959991,10739.756919640564,178.830002,87.589996
2020-10-23,345.929993,10671.550037091143,178.639999,87.699997
2020-10-26,342.130005,10513.358316072174,178.550003,87.830002
2020-10-27,339.760010,10712.923929984136,179.020004,88.040001
2020-10-28,332.100006,10657.951413215505,176.130005,87.919998
2020-10-29,326.910004,10621.299326695022,175.399994,87.730003
2020-10-30,328.279999,10810.683556431413,176.199997,87.580002
2020-11-02,330.200012,11016.145308166986,177.910004,87.550003
2020-11-03,333.690002,11491.051846950602,178.919998,87.529999
2020-11-04,340.859985,11437.639709432851,178.820007,88.129997
2020-11-05,349.239990,11401.811924286509,182.929993,88.220001
2020-11-06,349.929993,11429.817306746438,183.190002,88.019997
2020-11-09,363.970001,11344.408144633324,175.080002,87.610001
2020-11-10,353.489990,11648.308497292031,175.660004,87.440002
2020-11-11,356.399994,11878.942877214151,174.899994,87.500000
2020-11-12,355.579987,12619.25842717814,175.960007,87.790001
2020-11-13,355.269989,12948.056296841858,177.160004,87.820000
2020-11-16,360.980011,12914.728574207336,177.149994,87.870003
2020-11-17,359.970001,13042.720332323632,176.500000,88.019997
2020-11-18,360.910004,13474.716212793961,175.490005,88.120003
2020-11-19,355.600006,13350.899467730715,175.160004,88.300003
2020-11-20,357.500000,13351.233671692773,175.690002,88.379997
2020-11-23,357.279999,13428.138666464993,172.229996,88.309998
2020-11-24,360.209991,13554.585561473938,169.589996,88.220001
2020-11-25,363.130005,13658.64469560638,169.509995,88.180000
2020-11-27,363.839996,13942.179995798644,167.789993,88.370003
2020-11-30,362.829987,14942.194544943675,166.669998,88.489998
2020-12-01,365.570007,15590.89127904287,170.179993,88.080002
2020-12-02,364.820007,15347.333984402547,171.460007,87.930000
2020-12-03,366.679993,15312.84808658326,172.809998,88.099998
2020-12-04,367.320007,15664.643871797527,172.320007,87.870003
2020-12-07,369.019989,15963.798424192319,174.889999,87.989998
2020-12-08,367.720001,16280.702410867663,175.500000,88.019997
2020-12-09,370.880005,16494.204564861724,172.500000,87.870003
2020-12-10,365.369995,17301.652937912575,172.169998,88.050003
2020-12-11,364.899994,17871.804664121493,172.490005,88.190002
2020-12-14,368.640015,17864.994737237073,171.539993,88.160004
2020-12-15,367.399994,18404.81067049161,173.940002,88.199997
2020-12-16,369.820007,18417.053507135308,174.899994,88.110001
2020-12-17,371.940002,18967.810503848472,176.740005,88.129997
2020-12-18,370.970001,19052.590322249176,176.440002,88.099998
2020-12-21,364.970001,17356.322748510527,175.880005,88.110001
2020-12-22,368.209991,16919.3794823963,174.490005,88.250000
2020-12-23,368.279999,19161.326743037658,175.649994,87.860001
2020-12-24,368.079987,19157.661850390683,176.350006,88.010002
2020-12-28,371.739990,18913.88653715238,175.710007,87.980003
2020-12-29,373.809998,19302.438960517622,176.350006,88.010002
2020-12-30,372.339996,19056.674120638403,177.699997,88.070000
2020-12-31,371.779999,19166.994981324242,178.360001,88.190002
2021-01-04,375.309998,18797.565582457093,182.330002,88.070000
2021-01-05,368.100006,18243.24897366274,182.869995,87.919998
2021-01-06,369.709991,18259.70139276694,179.899994,87.529999
2021-01-07,376.100006,17922.733537222062,179.479996,87.349998
2021-01-08,380.589996,19167.824388455898,173.339996,87.269997
2021-01-11,377.850006,19364.249967995034,173.000000,87.180000
2021-01-12,378.890015,20490.464005730955,174.119995,87.160004
2021-01-13,378.690002,22770.783788597062,173.369995,87.389999
2021-01-14,380.589996,22855.983871961045,173.279999,87.279999
2021-01-15,376.720001,23098.172287222864,171.130005,87.349998
2021-01-19,378.339996,23155.713724757927,172.580002,87.470001
2021-01-20,381.109985,23476.280210729787,175.389999,87.459999
2021-01-21,384.489990,23198.17528528274,175.279999,87.339996
2021-01-22,382.250000,24119.804194692704,173.899994,87.379997
2021-01-25,383.670013,26966.744074139187,174.050003,87.580002
2021-01-26,385.410004,26662.092447617622,173.619995,87.570000
2021-01-27,380.220001,28214.024990522066,172.520004,87.570000
2021-01-28,376.359985,28832.649659118124,172.679993,87.500000
2021-01-29,375.630005,29272.32864999639,172.610001,87.430000
2021-02-01,373.720001,31574.180295109727,174.229996,87.320000
2021-02-02,379.649994,32376.336537148418,172.110001,87.209999
2021-02-03,382.440002,35018.70942278231,171.850006,87.059998
2021-02-04,382.959991,38316.45307674765,168.149994,87.080002
2021-02-05,388.200012,39863.787014899775,169.809998,86.959999
2021-02-08,389.269989,33980.328239473434,171.520004,87.059998
2021-02-09,389.609985,34733.29083722418,172.080002,87.019997
2021-02-10,392.119995,34770.10648275927,172.710007,87.160004
2021-02-11,391.239990,38615.592151072866,171.210007,87.070000
2021-02-12,389.850006,36827.55714934956,170.690002,86.839996
2021-02-16,393.959991,36053.31005050924,168.240005,86.430000
2021-02-17,390.420013,36874.67357991154,166.330002,86.610001
2021-02-18,389.589996,34989.901065405946,166.320007,86.559998
2021-02-19,392.070007,32143.692803546655,167.009995,86.260002
2021-02-22,387.059998,31409.16803556795,169.509995,86.019997
2021-02-23,384.660004,33425.47292086972,169.119995,86.000000