timestamp,tvlUSD,tvlETH,BTC,ETH,DAI
1561334400,"592369135,3","1923511,723","940,29","1809378,322","3173408,449"
1561248000,"601731700,5","1942095,265","941,82","1824379,439","3781771,988"
1561161600,"576017528,5","1949356,98","938,63","1826260,568","3574987,044"
1561075200,"531020010,8","1957365,875","939,54","1826227,612","3748989,154"
1560988800,"526766142,3","1964384,964","940,04","1830857,718","3847221,104"
1560902400,"518751493,8","1962629,266","941,6","1838791,458","3206435,048"
1560816000,"535880707,6","1962861,817","948,3694487","1837725,569","2694860,777"
1560729600,"526465133,3","1964191,76","948,0536017","1841784,981","2776359,279"
1560643200,"525740716,8","1960526,469","949,7537442","1818957,189","2284988,319"
1560556800,"516971310,8","1964398,029","948,279569","1820091,295","2815282,594"
1560470400,"500677201,7","1966339,677","949,3006766","1817111,492","3108585,804"
1560384000,"516573320,6","1969832,291","950,1831135","1824378,113","2891038,458"
1560297600,"483360871,5","1975185,502","950,5775797","1822765,289","3033786,078"
1560211200,"487252143,6","1973379,457","950,5198407","1823823,011","3115217,63"
1560124800,"457132227,6","1975137,892","950,0835309","1829350,757","2737868,814"
1560038400,"479572142,6","1968994,123","953,1313162","1826381,179","3202980,341"
1559952000,"489814894,9","1965512,189","953,493303","1828154,423","3684929,818"
1559865600,486717524,"1957729,759","951,628452","1831065,913","2655656,627"
1559779200,"481696965,1","1958003,36","950,8821927","1832240,381","3097488,9"
1559692800,"471739374,7","1956457,487","949,1882243","1831764,874","2203490,349"
1559606400,"486765624,6","1945005,799","950,121204","1815100,462","3392468,781"
1559520000,"521881689,3","1940879,79","951,1646386","1817039,823","3623573,752"
1559433600,"512478710,5","1938310,211","951,8078884","1816395,772","3299954,975"
1559347200,"519521903,6","1941488,066","963,7333035","1811453,03","5822369,635"
1559260800,"491631496,2","1930566,739","963,8427766","1804900,01","3523283,757"
1559174400,"520602291,7","1934924,915","957,9936444","1805945,196","3445637,82"
1559088000,"525494216,4","1939210,407","953,0675795","1808303,145","3721912,213"
1559001600,"542625147,4","2000236,989","1019,738906","1878839,158","3630517,686"
1558915200,"544182710,3","2041170,984","1018,987143","1926224,765","3391497,232"
1558828800,"512837001,3","2047822,962","1018,668086","1925896,164",2614195
1558742400,"511591010,5","2053320,095","1017,373851","1929516,958","2642411,266"
1558656000,502359534,"2050672,576","1016,410479","1919941,579","2609065,065"
1558569600,"498995798,9","2048573,076","1015,562408","1921107,654","2465204,381"
1558483200,522721883,"2057588,834","1014,449966","1934126,052","2304563,161"
1558396800,"523362131,6","2078539,032","1021,328299","1956490,184","2308290,853"
1558310400,"547390440,2","2102024,734","1033,632469","1969459,72","2473317,544"
1558224000,"493176071,2","2110282,277","1030,287087","1963893,365","2359204,681"
1558137600,"512380448,7","2103679,849","1030,498248","1962793,927","2389151,842"
1558051200,"554672142,6","2098296,253","1030,423688","1962254,214","2784062,486"
1557964800,"566008585,6","2287856,281","1030,10793","2079390,818","2626468,491"
1557878400,"504499957,8","2328457,586","1030,413682","2122089,948","2854085,444"
1557792000,"458678560,9","2348673,79","1026,091566","2128058,923","2187376,161"
1557705600,443345363,"2358895,125","1023,291914","2133891,071","2346486,188"
1557619200,"447118055,4","2336055,969","1038,374781","2120298,719","2001284,147"
1557532800,"407289945,8","2354390,057","1038,697861","2120100,957","2347236,714"
1557446400,"404489388,4","2361019,315","1039,204196","2135008,047","2881131,552"
1557360000,"408656757,9","2375335,957","1038,537888","2141575,87","2912701,083"
1557273600,"405402790,9","2378797,713","1039,665608","2141593,674","2760979,372"
1557187200,"415701108,9","2384852,037","1039,298619",2144033,"2744222,346"
1557100800,"395728153,2","2411962,171","1039,034342","2158331,184","2748249,353"
1557014400,"399732338,1","2411799,162","1063,756834","2161010,744","2677435,916"
1556928000,"409235459,5","2412162,275","1063,78455","2165373,276","2718705,338"
1556841600,"396882852,7","2428115,736","1098,020914","2171644,503","2569665,235"
1556755200,"393917963,8","2433305,242","1098,807766","2167804,599","2498032,619"
1556668800,"402176575,1","2433280,679","1104,675933","2168552,418","2481472,937"
1556582400,"382411506,5","2444882,735","1099,678713","2173587,408","2453856,064"
1556496000,"389084819,8","2445343,377","1086,141016","2173623,725","2353969,917"
1556409600,"391780602,2","2449724,206","1085,447539","2177395,208","2261924,358"
1556323200,"390541349,9","2468906,257","1070,047711","2195412,89","2305474,803"
1556236800,"382194402,6","2479494,922","1065,443095","2207073,777","2465253,571"
1556150400,"411206332,3","2482542,745","1064,685756","2220375,806","2481727,73"
1556064000,"422266367,9","2481960,283","1064,143012","2225348,773","2389341,012"
1555977600,"426660423,7","2489913,378","1065,647802","2229451,357","2367696,826"
1555891200,"422555457,6","2482104,369","1024,413151","2230685,029","2375808,64"
1555804800,"431737696,5","2482721,43","1059,286429","2232121,833","2297850,987"
1555718400,"439342467,2","2523983,323","1058,948836","2266786,476","2238996,609"
1555632000,"440265271,2","2522633,666","1059,164058","2271845,245","1779158,54"
1555545600,"425523479,3","2548847,204","1062,7578","2291397,349","1614946,312"
1555459200,"423304539,7","2537391,33","1051,64173","2291694,319","2310586,069"
1555372800,"407536927,3","2543465,19","1047,295475","2294596,146","2333719,126"
1555286400,"430745460,5","2554728,006","1046,953678","2310434,611","2339313,57"
1555200000,"419979004,1","2553726,561","1064,032085","2308498,639","2296627,139"
1555113600,"421343697,7","2561456,308","1063,648261","2317174,56","2394724,874"
1555027200,"421799134,9","2553692,169","1064,574686","2324897,682","2430657,429"
1554940800,"454214620,5","2561755,048","1065,086671","2339099,235","2480776,068"
1554854400,"447288353,9","2538273,057","1062,224814","2318313,882","2482744,683"
1554768000,"460493506,7","2543788,816","1064,157507","2320796,243","2424367,51"
1554681600,"448695504,7","2556149,952","1066,344574","2323901,28","1653299,776"
1554595200,"423027426,6","2544589,536","1069,07397","2303130,989","1661690,44"
1554508800,"422895750,7","2542076,363","1070,947852","2308948,153","1588787,99"
1554422400,"399949985,5","2530700,671","1072,63142","2292157,501","1538741,567"
1554336000,"406423290,8","2522197,32","1077,869691","2283563,927","1528575,618"
1554249600,"417026480,4","2529224,125","1081,157133","2295489,963","1634498,431"
1554163200,"361161420,5","2546715,841","1079,109941","2291240,728","1519550,355"
1554076800,"360990827,7","2535568,294","1077,888628","2275922,357","1544130,079"
1553990400,"363012271,9","2533920,957","1082,273941","2277018,83","1590912,278"
1553904000,"364346609,3","2523513,946","1080,407536","2270327,037","1592295,68"
1553817600,"350913146,1","2536204,596","1079,418435","2278175,919","1540177,366"
1553731200,"354702971,1","2529952,749","1076,95298","2281751,381","1403583,879"
1553644800,"340304667,2","2534614,312","1075,738174","2284124,874","1391189,473"
1553558400,"339111270,9","2531952,814","1072,679051","2281535,122","1390176,333"
1553472000,343890132,"2525216,467","1064,057627","2283288,532","1374671,105"
1553385600,"348706964,8","2532138,435","1059,496595","2289586,964","1360068,794"
1553299200,"345229702,1","2524854,585","1060,770687","2291745,11","1344098,898"
1553212800,"345016731,9","2544665,069","1059,839261","2315399,552","1448240,12"
1553126400,"358107356,1","2554540,743","1057,774201","2326767,65","1355797,357"
1553040000,"356427836,9","2556439,517","1046,824525","2325649,799","1355561,293"
1552953600,"354514455,3","2560334,296","1049,823396","2325825,555","1346616,496"
1552867200,"357303606,6","2557565,887","1050,770354","2323560,447","1342710,141"
1552780800,"356397405,2","2516282,757","1051,759777","2288320,953","1298933,228"
1552694400,"347003645,5","2522055,911","1054,675715","2287562,982","1296418,676"
1552608000,"334210708,6","2515784,897","1061,882756","2277513,707","1266174,612"
1552521600,333734679,"2511471,669","1065,825592","2268535,106","1250065,918"
1552435200,"337081284,4","2509440,359","1066,612263","2270002,645","1252647,575"
1552348800,"335140687,1","2510462,873","1073,092593","2265718,608","1523957,013"
1552262400,"340585768,6","2498478,432","1074,67113","2260680,727","1365275,601"
1552176000,"344856163,3","2495395,747","1080,222247","2262217,356","1359338,122"
1552089600,335537918,"2496969,38","1079,449169","2267801,303","1357635,251"
1552003200,"341537749,6","2481955,162","1043,617605","2269025,02","1328746,822"
1551916800,"342809681,8","2476164,38","850,0203323","2268166,552","1316401,228"
1551830400,"339418094,6","2461034,909","835,4966109","2254881,208","1294380,165"
1551744000,"311803838,3","2466555,351","834,5081314","2253957,851","1293727,199"
1551657600,320155326,"2440388,332","809,2822172","2227550,964","1222658,521"
1551571200,"326436057,8","2439887,071","794,2710215","2232337,826","1220104,35"
1551484800,"330772845,3","2429813,111","789,9723531","2225183,903","1200495,759"
1551398400,"328090737,5","2407638,579","780,5825799","2209192,718","1215598,82"
1551312000,"327098499,7","2406539,856","775,8464536","2208102,285","1204638,634"
1551225600,"329415582,6","2402784,561","764,5003834","2195680,505","1207765,066"
1551139200,"332365064,8","2391198,331","749,5054521","2182856,874","1148261,457"
1551052800,"317512237,5","2380192,415","760,8806987","2171954,602","1142884,815"
1550966400,"377445579,8","2367118,861","732,8224409","2172679,285","1134684,023"
1550880000,"352897084,7","2368199,235","736,7225183","2166980,731","1071011,121"
1550793600,"344204794,3","2352176,524","731,6977553","2154352,339","1026617,211"
1550707200,"349956566,2","2345488,742","731,6573606","2151463,342","970959,4627"
1550620800,"339455865,5","2351224,619","729,1615639","2154685,667","978455,082"
1550534400,"343651666,7","2345679,786","729,6839162","2148717,792","875719,3264"
1550448000,"316821351,8","2359825,462","725,6838236","2149055,714","875034,2369"
1550361600,"291535322,4","2365681,77","724,661703","2142397,452","863355,3143"
1550275200,"288323921,4","2363397,23","723,3468138","2138565,743","847600,2837"
1550188800,"285128884,2","2359840,877","718,4191614","2136223,923","897796,2145"
1550102400,"288705435,5","2360922,451","715,0984374","2134502,392","905629,5704"
1550016000,"288030682,7","2349291,405","710,6849331","2129221,375","785509,0741"
1549929600,"282850086,3","2342778,586","708,4146538","2125417,755","783571,7081"
1549843200,"295373898,7","2352579,232","703,3608006","2133617,068","727739,307"
1549756800,"281912881,6","2360434,095","699,0313465","2139385,553","671455,6813"
1549670400,"279372689,4","2338582,961","695,9074829","2117209,333","613203,8813"
1549584000,246813281,"2366987,603","693,2199744","2130060,755","550401,1411"
1549497600,"246355024,9","2358078,44","687,5208945","2126940,049","534253,8236"
1549411200,"250163979,2","2340120,714","679,6872918","2106113,856","550756,1356"
1549324800,"249942178,7","2338691,88","663,0931644","2103240,925","543942,5754"
1549238400,"250115935,9","2333567,018","660,9682668","2092206,011","504219,4568"
1549152000,"258883289,9","2332893,153","655,3687386","2088941,852","403694,6753"
1549065600,"247261172,1","2310828,964","656,7815979","2076940,506","428859,8226"
1548979200,"246746235,5","2309082,122","658,7941956","2070778,935","413325,9758"
1548892800,"250386739,2","2297069,69","654,1890831","2065870,452","435088,2011"
1548806400,239941371,"2290609,747","651,7837852","2058052,347","420067,1939"
1548720000,241214416,"2267905,378","646,1073694","2044646,315","402134,4561"
1548633600,254539016,"2267204,204","637,0646309","2032385,53","383243,7746"
1548547200,263670854,"2266576,584","635,3673309","2030961,091","346407,5063"
1548460800,262192105,"2261836,655","631,2021174","2033879,656","332237,869"
1548374400,266206449,"2261737,035","629,0135325","2029773,276","322314,7815"
1548288000,262297471,"2230989,802","624,4539229","2003484,581","318700,0336"
1548201600,265057560,"2225130,625","619,6469142","1997037,949","302518,771"
1548115200,262077024,"2245348,047","605,3686678","2004169,822","341895,8608"
1548028800,265590806,"2242976,151","579,3966691","1999519,756","332139,6757"
1547942400,273638858,"2191740,953","578,114608","1965307,693","330058,5303"
1547856000,263799831,"2187939,214","575,1652979","1959177,484","324632,3959"
1547769600,269618701,"2179265,285","570,7128911","1954836,619","328147,1678"
1547683200,267884293,"2175798,351","570,4724622","1961759,099","361801,1759"
1547596800,258563268,"2133008,315","564,8837142","1949622,195","366116,4832"
1547510400,275852005,"2126190,882","562,8425492","1945392,031","386671,9611"
1547424000,243272514,"2087101,184","551,5768787","1908099,281","391335,1545"
1547337600,260909178,"2073505,348","547,2805293","1893925,627","406031,7121"
1547251200,262775222,"2066492,781","544,3503348","1890297,562","408350,6246"
1547164800,264365901,"2066004,228","496,0877758","1891330,161","418161,5454"
1547078400,310190252,"2051929,96","497,1376668","1884177,816","427542,6156"
1546992000,309525002,"2048477,842","500,1370275","1878332,908","415417,5519"
1546905600,311753782,"2049798,027","503,0658777","1888645,964","415751,7111"
1546819200,325798274,"2054084,068","482,2698565","1896308,519","384569,6446"
1546732800,321885071,"2060328,176","574,2924562","1901670,778","388208,777"
1546646400,324574496,"2080072,392","573,1645187","1925249,207","383931,5665"
1546560000,312651707,"2092155,427","571,4339553","1936656,078","363180,8961"
1546473600,326649055,"2086281,248","569,4212541","1937193,501","317166,9002"
1546387200,297580348,"2085941,035","566,8448106","1937529,856","348951,3965"
1546300800,278749942,"2088170,964","563,2999237","1937562,811","309211,5946"
1546214400,294588605,"2084402,498","560,3758225","1935686,746","317974,5518"
1546128000,286899052,"2089577,946","558,8867877","1933142,551","296660,7945"
1546041600,287981552,"2060985,844","555,7440563","1910098,496","284966,3725"
1545955200,241417969,"2068351,345","548,8074694","1902549,309","271560,5863"
1545868800,272400448,"2054147,108","544,0860006","1896042,988","274156,1831"
1545782400,266823922,"2036979,327","539,3602331","1882305,024","343348,5188"
1545696000,285287745,"2025184,532","532,6424079","1869213,427","326051,7462"
1545609600,265138192,"2015340,468","525,8029658","1857669,066","325684,2478"
1545523200,235859851,"1992732,773","504,3208354","1830737,744","289279,8125"
1545436800,212999608,"1946268,348","504,3208354","1778322,558","318012,3982"
1545350400,222241468,"1908799,004","504,3208354","1755129,985","318872,3782"
1545264000,192148770,"1909458,114","504,3208354","1739887,53","284266,5465"
1545177600,192121092,"1875449,941","504,3208354","1715959,017","278388,9703"
1545091200,178516453,"1870457,387","504,3208354","1710062,203","267482,7623"
1545004800,160440195,"1878910,821","504,3208354","1708250,008","283936,7302"
1544918400,157753514,"1872000,878","500,6601338","1705888,07","232611,1777"
1544832000,156882053,"1869869,523","496,7983207","1701490,405","270277,6786"
1544745600,161644835,"1871105,857","495,4316117","1700628,208","256389,0604"
1544659200,169952720,"1877515,687","493,5149886","1702096,964","247099,618"
1544572800,164811274,"1871791,868","491,3815655","1689290,758","238584,1151"
1544486400,168193795,"1854396,858","487,928276","1682777,601","227410,0602"
1544400000,175128775,"1854784,738","480,2713951","1677762,647","216695,6656"
1544313600,168334655,"1840930,173","477,5451384","1654401,232","200435,783"
1544227200,170134865,"1817486,006","475,6774194","1642255,422","193554,2742"
1544140800,156079265,"1725967,765","470,2938212","1557559,103","268820,1748"
1544054400,178626272,"1758651,885","465,5780662","1594192,623","266905,7106"
1543968000,192888747,"1756408,186","464,6855602","1586055,732","263791,4754"
1543881600,189299065,"1749044,304","463,7004857","1576655,32","267089,1284"
1543795200,202144024,"1743071,691","461,1091914","1568363,404","276227,768"
1543708800,205730972,"1736126,346","458,5396114","1553308,612","254130,0761"
1543622400,195790610,"1734655,887","456,7544054","1552692,904","281322,6534"
1543536000,203034643,"1728248,578","455,1357764","1556121,36","349240,898"
1543449600,210770561,"1715255,216","455,199814","1547986,396","371272,8504"
1543363200,188920610,"1714187,551","455,1910104","1543435,583","374965,3212"
1543276800,179866059,"1651814,299","455,6416793","1492172,232","344000,8082"
1543190400,188422083,"1614861,87","454,9548148","1475598,73","348649,0787"
1543104000,175838779,"1559684,043","454,9995056","1444481,45","347142,3626"
1543017600,189358508,"1534882,938","453,046874","1432758,494","311650,9098"
1542931200,192833299,"1544767,275","450,0179025","1441288,946","315265,602"
1542844800,204068172,"1495004,923","451,4574011","1411679,861","374539,0924"
1542758400,190670661,"1458395,755","453,4270074","1378116,173","366383,6859"
1542672000,203126621,"1370440,028","453,3102762","1301290,993","328784,5761"
1542585600,229229332,"1291069,175","453,8597863","1221805,071","346978,392"
1542499200,226066123,"1297589,961","450,399032","1219368,348","343531,1178"
1542412800,224915371,"1286406,835","449,5316317","1209578,181","321972,541"
1542326400,225622288,"1242755,649","446,971898","1163167,882","328225,1096"
1542240000,216653808,"1185714,799","443,2257454","1105211,987","323137,2671"
1542153600,239712763,"1161230,262","439,7674613","1081235,06","328723,4006"
1542067200,243530778,"1155214,544","343,942913","1061929,586","332485,2952"
1541980800,243299661,"1149266,231","343,942913","1055406,077","283557,9429"
1541894400,243835276,"1150709,184","336,8215829","1056365,777","264134,3028"
1541808000,239174843,"1142245,776","332,0760334","1054977,555","183027,2269"
1541721600,240758186,"1139467,963","281,5327122","1052931,742","195148,2326"
1541635200,245441131,"1125670,203","145,171379","1040271,234","192497,1452"
1541548800,246894999,"1124550,212","134,3772614","1039976,221","218358,0591"
1541462400,230783740,"1100542,394","123,3369136","1013376,016","258165,4445"
1541376000,231760663,"1096780,384","113,2779096","1010725,49","259516,1157"
1541289600,219884871,"1102345,571","111,725497","1010322,397","271658,3261"
1541203200,220861071,"1098701,975","109,5470917","1010325,175","275573,251"
1541116800,218134225,"1097641,146","109,4910137","1009255,526","276933,92"
1541030400,216448296,"1094002,002","109,6240257","1007199,678","266990,3213"
1540944000,214468471,"1093000,056","109,6633759","1005526,347","264088,7098"
1540857600,213380452,"1090511,841","107,5249766","1002603,665","241227,5507"
1540771200,220169385,"1080692,019","107,1553145","996455,3485","246233,2951"
1540684800,218185637,"1075919,113","107,9432252","992815,3738","246830,1119"
1540598400,218351399,"1073665,727","107,8123838","991043,4446","222014,9223"
1540512000,215370960,"1070272,623","107,2964511","988387,2001","227706,498"
1540425600,216490655,"1066824,299","107,2919322","986804,0118","225460,359"
1540339200,215999615,"1060381,026","108,0032293","980031,5485","225392,2331"
1540252800,208692540,"1025012,475","108,1587596","946737,8386","224799,9925"
1540166400,208992533,"1020620,858","109,497248","943693,1071","279206,2735"
1540080000,209228144,"1020226,955","111,2687572","943403,004","288225,5459"
1539993600,206748084,"1019166,341","111,1583194","942494,3789","285670,9964"
1539907200,205913338,"1016906,208","111,10932","940085,5148","281129,5624"
1539820800,210333587,"1013167,567","111,1944118","936308,0887","279741,7216"
1539734400,211770576,"1007375,968","111,9431414","933987,211","278530,2973"
1539648000,212088301,"1006111,485","111,6887029","933151,9914","280375,8135"
1539561600,195442082,"1002318,488","112,0052201","920333,2363","278635,1144"
1539475200,198864337,"997063,6099","112,5096891","918595,3955","226218,8916"
1539388800,195461840,"997406,95","112,4893101","917755,8304","223480,5425"
1539302400,186611789,"983046,8788","112,1335505","907267,2301","224027,9573"
1539216000,215066580,"954748,2021","110,8292893","886399,2665","219153,1774"
1539129600,217455564,"955890,6501","110,5195799","885186,7965","216230,8349"
1539043200,218960843,"954784,9954","110,5333764","885663,4513","216763,0415"
1538956800,214795463,"951896,5788","111,0083522","880378,871","216882,791"
1538870400,212425682,"945711,3436","111,5254454","873707,659","215458,8535"
1538784000,215258973,"944532,5713","111,5434243","874148,5154","204019,2646"
1538697600,208877289,"941906,967","110,9501974","871179,2757","199908,9559"
1538611200,206396488,"938293,8037","110,0971285","867539,4102","202493,2502"
1538524800,210227655,"932604,272","110,0643323","864844,5016","192206,4403"
1538438400,214580839,"929323,6856","110,0643323","864142,801","189275,0604"
1538352000,216040494,"928806,939","110,0643323","863225,1056","204106,5549"
1538265600,215060917,"929711,7283","110,0643323","863540,8086","204960,4086"
1538179200,206094673,"930198,0186","110,0643323","863051,4668","205816,9898"
1538092800,211470309,"923088,3452","110,0643323","862670,5493","185176,6428"
1538006400,197355567,"921318,1784","110,0643323","862475,1957","185516,247"
1537920000,200575746,"915035,3376","109,8075944","852000,7217","186274,7592"
1537833600,203238993,"891711,9735","110,1005572","832429,1063","185459,3347"
1537747200,216910076,"886976,3893","110,3429254","829246,2144","183685,1383"
1537660800,213461887,"886543,2636","109,9562238","826950,1006","186662,9705"
1537574400,218694935,"882938,0879","109,3465865","824187,0974","187031,2569"
1537488000,199701062,"888508,0174","109,6227514","823710,0474","188592,9529"
1537401600,186510085,"889074,6735","109,7357886","823309,132","188047,1512"
1537315200,184954799,"887541,6239","108,2265643","823063,0863","184337,1859"
1537228800,174033502,"887744,8582","108,2961399","821544,5167","186569,966"
1537142400,189954707,"862959,781","107,9625361","802682,0835","182210,5104"
1537056000,191092152,"862251,3853","107,8090027","800077,4987","181538,0156"
1536969600,179784064,"860746,2249","107,4128332","795346,5083","184786,1576"
1536883200,180436801,"854057,8454","107,3350575","789733,5344","190262,136"
1536796800,156799495,"856687,401","106,3399886","786521,3189","187950,7436"
1536710400,153120229,"827006,3678","107,155085","759429,4803","191647,2481"
1536624000,153777841,"780083,4018","107,5129022","718443,9645","183964,3186"
1536537600,145792039,"743874,8865","110,3818377","682947,1305","177741,3647"
1536451200,138545111,"704096,717","111,0924224","643660,4263","177616,6532"
1536364800,139095514,"646534,8796","111,3653185","590345,0203","172274,6206"
1536278400,137659327,"599666,0002","111,9993693","544068,262","181705,3346"
1536192000,140767634,"616671,6345","112,5499686","561660,4767","182148,2621"
1536105600,172350784,"604251,9511","112,5493489","555465,7199","178129,3574"
1536019200,175215901,"606346,337","112,3501262","552948,6632","179527,3669"
1535932800,180999875,"613517,3039","112,0873057","552694,6687","165366,7583"
1535846400,181561342,"614712,0192","111,3708256","552016,5227","166304,9602"
1535760000,171377063,"608475,2814","108,0541302","548820,7952","168242,325"
1535673600,172760720,"607991,2722","108,0541302","548474,3963","165564,3804"
1535587200,175821755,"609075,2589","100,9312482","548053,135","166814,0681"
1535500800,179977135,"608956,6402","99,23536342","547436,8208","173860,2329"
1535414400,174458547,"605716,7801","97,36546109","546421,6308","178339,8553"
1535328000,165799021,"604444,1159","98,16993399","543898,606","177585,6367"
1535241600,167438517,"603251,6105","96,21834237","543236,3731","197309,222"
1535155200,168357612,"598349,5469","94,21097659","543008,1586","199093,5947"
1535068800,162000470,"587319,9797","93,04467081","538036,6161","200257,9146"
1534982400,157258194,"581662,2059","91,59350143","533324,735","199799,8151"
1534896000,164107148,"583741,1447","91,68814205","528309,026","196181,3953"
1534809600,157624090,"582154,2695","89,04068507","524375,0917","196009,3224"
1534723200,169444920,"565532,7415","84,55305717","522233,9177","197946,0227"
1534636800,166901716,"566056,3541","84,25824817","520827,382","200190,8538"
1534550400,181852154,"572636,4392","84,80284528","519557,0018","195354,6887"
1534464000,162157007,"565401,0007","84,06149203","519430,7114","191176,513"
